Reads Used:           	7482406	(1129843306 bases)

Mapping:          	282.501 seconds.
Reads/sec:       	26486.30
kBases/sec:      	3999.43


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 60.6305% 	  2268311 	 60.6305% 	   685029922
bad pairs:       	  0.1045% 	     3909 	  0.1045% 	     1180518
insert size avg: 	  227.23


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 62.5969% 	  2341878 	 62.5969% 	   353623578
unambiguous:     	 62.5040% 	  2338400 	 62.5040% 	   353098400
ambiguous:       	  0.0930% 	     3478 	  0.0930% 	      525178
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 38.9541% 	  1457351 	 38.9541% 	   220060001
semiperfect site:	 39.0113% 	  1459493 	 39.0113% 	   220383443
rescued:         	  2.5151% 	    94095

Match Rate:      	      NA 	       NA 	 93.1867% 	   338251500
Error Rate:      	 37.6450% 	   881640 	  6.7766% 	    24597918
Sub Rate:        	 37.1750% 	   870633 	  2.5228% 	     9157282
Del Rate:        	  5.7805% 	   135379 	  2.5783% 	     9358868
Ins Rate:        	 15.2246% 	   356557 	  1.6755% 	     6081768
N Rate:          	  0.2353% 	     5510 	  0.0366% 	      133028


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 62.1523% 	  2325243 	 62.1523% 	   351111693
unambiguous:     	 62.0605% 	  2321811 	 62.0605% 	   350593461
ambiguous:       	  0.0917% 	     3432 	  0.0917% 	      518232
low-Q discards:  	  0.0008% 	       31 	  0.0008% 	        4681

perfect best site:	 38.8477% 	  1453371 	 38.8477% 	   219459021
semiperfect site:	 38.9006% 	  1455352 	 38.9006% 	   219758152
rescued:         	  2.6767% 	   100141

Match Rate:      	      NA 	       NA 	 91.4545% 	   336328408
Error Rate:      	 37.2999% 	   867347 	  8.5067% 	    31283784
Sub Rate:        	 36.8470% 	   856816 	  2.4080% 	     8855633
Del Rate:        	  5.7170% 	   132939 	  4.5256% 	    16643157
Ins Rate:        	 15.0025% 	   348859 	  1.5731% 	     5784994
N Rate:          	  0.3520% 	     8186 	  0.0388% 	      142658
