Reads Used:           	77970124	(11773488724 bases)

Mapping:          	4878.837 seconds.
Reads/sec:       	15981.29
kBases/sec:      	2413.18


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.4137% 	 34857999 	 89.4137% 	 10527115698
bad pairs:       	  0.8152% 	   317813 	  0.8152% 	    95979526
insert size avg: 	  252.48


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.9420% 	 35843643 	 91.9420% 	  5412390093
unambiguous:     	 91.0694% 	 35503464 	 91.0694% 	  5361023064
ambiguous:       	  0.8726% 	   340179 	  0.8726% 	    51367029
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 62.8517% 	 24502780 	 62.8517% 	  3699919780
semiperfect site:	 63.0176% 	 24567453 	 63.0176% 	  3709685403
rescued:         	  2.9717% 	  1158513

Match Rate:      	      NA 	       NA 	 93.8993% 	  5270469726
Error Rate:      	 31.5100% 	 11294496 	  6.0214% 	   337975459
Sub Rate:        	 31.1674% 	 11171671 	  1.6811% 	    94359943
Del Rate:        	  3.3819% 	  1212224 	  3.5723% 	   200508354
Ins Rate:        	  8.1777% 	  2931236 	  0.7680% 	    43107162
N Rate:          	  0.5315% 	   190509 	  0.0793% 	     4453262


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.2300% 	 35566059 	 91.2300% 	  5370474909
unambiguous:     	 90.4113% 	 35246887 	 90.4113% 	  5322279937
ambiguous:       	  0.8187% 	   319172 	  0.8187% 	    48194972
low-Q discards:  	  0.0007% 	      288 	  0.0007% 	       43488

perfect best site:	 59.7249% 	 23283786 	 59.7249% 	  3515851686
semiperfect site:	 59.8777% 	 23343359 	 59.8777% 	  3524847209
rescued:         	  5.0263% 	  1959491

Match Rate:      	      NA 	       NA 	 92.5542% 	  5223476877
Error Rate:      	 34.3283% 	 12209369 	  7.3537% 	   415019274
Sub Rate:        	 33.9849% 	 12087217 	  1.7444% 	    98449221
Del Rate:        	  3.3425% 	  1188819 	  4.8412% 	   273221124
Ins Rate:        	  8.2454% 	  2932591 	  0.7681% 	    43348929
N Rate:          	  0.6939% 	   246809 	  0.0921% 	     5199882
