Reads Used:           	10529756	(1579463400 bases)

Mapping:          	154.978 seconds.
Reads/sec:       	67943.37
kBases/sec:      	10191.51


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.7412% 	  4408872 	 83.7412% 	  1322661600
bad pairs:       	  4.8682% 	   256305 	  4.8682% 	    76891500
insert size avg: 	  578.66


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.0901% 	  4795783 	 91.0901% 	   719367450
unambiguous:     	 90.2609% 	  4752125 	 90.2609% 	   712818750
ambiguous:       	  0.8292% 	    43658 	  0.8292% 	     6548700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.9574% 	  4104362 	 77.9574% 	   615654300
semiperfect site:	 78.0620% 	  4109867 	 78.0620% 	   616480050
rescued:         	  0.9819% 	    51695

Match Rate:      	      NA 	       NA 	 97.3138% 	   714997194
Error Rate:      	 14.2436% 	   683093 	  2.6668% 	    19593557
Sub Rate:        	 13.9284% 	   667976 	  0.4513% 	     3316095
Del Rate:        	  1.3657% 	    65496 	  2.0914% 	    15366469
Ins Rate:        	  1.8980% 	    91025 	  0.1240% 	      910993
N Rate:          	  0.2180% 	    10456 	  0.0195% 	      143168


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.5090% 	  4712542 	 89.5090% 	   706881300
unambiguous:     	 88.6774% 	  4668758 	 88.6774% 	   700313700
ambiguous:       	  0.8316% 	    43784 	  0.8316% 	     6567600
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 58.3706% 	  3073139 	 58.3706% 	   460970850
semiperfect site:	 58.4539% 	  3077524 	 58.4539% 	   461628600
rescued:         	  1.2661% 	    66657

Match Rate:      	      NA 	       NA 	 96.1792% 	   697175236
Error Rate:      	 34.7023% 	  1635361 	  3.8025% 	    27563251
Sub Rate:        	 34.3738% 	  1619881 	  1.1943% 	     8656915
Del Rate:        	  1.5319% 	    72193 	  2.4818% 	    17989820
Ins Rate:        	  2.0050% 	    94488 	  0.1264% 	      916516
N Rate:          	  0.1445% 	     6808 	  0.0183% 	      132633
