Reads Used:           	11242286	(1697585186 bases)

Mapping:          	273.671 seconds.
Reads/sec:       	41079.54
kBases/sec:      	6203.01


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.9051% 	  4941270 	 87.9051% 	  1492263540
bad pairs:       	  0.5488% 	    30847 	  0.5488% 	     9315794
insert size avg: 	  379.55


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.7832% 	  5046841 	 89.7832% 	   762072991
unambiguous:     	 89.6137% 	  5037312 	 89.6137% 	   760634112
ambiguous:       	  0.1695% 	     9529 	  0.1695% 	     1438879
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.1928% 	  4170485 	 74.1928% 	   629743235
semiperfect site:	 74.3501% 	  4179325 	 74.3501% 	   631078075
rescued:         	  1.1477% 	    64514

Match Rate:      	      NA 	       NA 	 97.5840% 	   755014903
Error Rate:      	 17.1283% 	   864440 	  2.3753% 	    18377563
Sub Rate:        	 16.9198% 	   853918 	  0.6361% 	     4921865
Del Rate:        	  1.2798% 	    64590 	  1.5038% 	    11634743
Ins Rate:        	  2.8411% 	   143384 	  0.2354% 	     1820955
N Rate:          	  0.3067% 	    15481 	  0.0407% 	      315268


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.9826% 	  5001839 	 88.9826% 	   755277689
unambiguous:     	 88.8141% 	  4992367 	 88.8141% 	   753847417
ambiguous:       	  0.1685% 	     9472 	  0.1685% 	     1430272
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.2478% 	  3442826 	 61.2478% 	   519866726
semiperfect site:	 61.3849% 	  3450534 	 61.3849% 	   521030634
rescued:         	  1.8784% 	   105588

Match Rate:      	      NA 	       NA 	 97.0066% 	   744947973
Error Rate:      	 30.9725% 	  1549194 	  2.9531% 	    22678187
Sub Rate:        	 30.7805% 	  1539591 	  1.0711% 	     8225550
Del Rate:        	  1.3214% 	    66096 	  1.6482% 	    12657265
Ins Rate:        	  2.8656% 	   143332 	  0.2338% 	     1795372
N Rate:          	  0.3034% 	    15178 	  0.0402% 	      308794
