Reads Used:           	49915866	(7537295766 bases)

Mapping:          	1409.415 seconds.
Reads/sec:       	35416.03
kBases/sec:      	5347.82


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 79.2574% 	 19781015 	 79.2574% 	  5973866530
bad pairs:       	  0.2805% 	    70010 	  0.2805% 	    21143020
insert size avg: 	  247.76


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.1633% 	 20256685 	 81.1633% 	  3058759435
unambiguous:     	 80.9823% 	 20211500 	 80.9823% 	  3051936500
ambiguous:       	  0.1810% 	    45185 	  0.1810% 	     6822935
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 54.6852% 	 13648300 	 54.6852% 	  2060893300
semiperfect site:	 54.8071% 	 13678727 	 54.8071% 	  2065487777
rescued:         	  2.7845% 	   694958

Match Rate:      	      NA 	       NA 	 94.6580% 	  2962183275
Error Rate:      	 32.4467% 	  6572789 	  5.2930% 	   165637983
Sub Rate:        	 32.1089% 	  6504351 	  1.9322% 	    60466788
Del Rate:        	  4.2832% 	   867662 	  2.2559% 	    70595025
Ins Rate:        	 10.5480% 	  2136718 	  1.1049% 	    34576170
N Rate:          	  0.3129% 	    63380 	  0.0490% 	     1533202


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.9207% 	 20196129 	 80.9207% 	  3049615479
unambiguous:     	 80.7433% 	 20151847 	 80.7433% 	  3042928897
ambiguous:       	  0.1774% 	    44282 	  0.1774% 	     6686582
low-Q discards:  	  0.0007% 	      169 	  0.0007% 	       25519

perfect best site:	 54.9444% 	 13712987 	 54.9444% 	  2070661037
semiperfect site:	 55.0661% 	 13743349 	 55.0661% 	  2075245699
rescued:         	  3.8238% 	   954331

Match Rate:      	      NA 	       NA 	 94.1874% 	  2955236514
Error Rate:      	 31.8391% 	  6430446 	  5.7602% 	   180734315
Sub Rate:        	 31.4875% 	  6359443 	  1.8428% 	    57818925
Del Rate:        	  4.4795% 	   904704 	  2.8046% 	    87997890
Ins Rate:        	 10.8562% 	  2192589 	  1.1129% 	    34917500
N Rate:          	  0.4442% 	    89721 	  0.0523% 	     1642540
