Reads Used:           	4562224	(688895824 bases)

Mapping:          	138.542 seconds.
Reads/sec:       	32930.27
kBases/sec:      	4972.47


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.2637% 	  2218693 	 97.2637% 	   670045286
bad pairs:       	  0.2827% 	     6448 	  0.2827% 	     1947296
insert size avg: 	  355.75


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.5976% 	  2249121 	 98.5976% 	   339617271
unambiguous:     	 98.5444% 	  2247908 	 98.5444% 	   339434108
ambiguous:       	  0.0532% 	     1213 	  0.0532% 	      183163
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.5247% 	  1859669 	 81.5247% 	   280810019
semiperfect site:	 81.5894% 	  1861145 	 81.5894% 	   281032895
rescued:         	  1.2329% 	    28123

Match Rate:      	      NA 	       NA 	 98.3644% 	   336254332
Error Rate:      	 17.1738% 	   386261 	  1.6208% 	     5540492
Sub Rate:        	 17.0003% 	   382358 	  0.6901% 	     2359057
Del Rate:        	  1.2835% 	    28867 	  0.6518% 	     2228130
Ins Rate:        	  3.0428% 	    68437 	  0.2789% 	      953305
N Rate:          	  0.1771% 	     3983 	  0.0148% 	       50577


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.9080% 	  2233390 	 97.9080% 	   337241890
unambiguous:     	 97.8543% 	  2232167 	 97.8543% 	   337057217
ambiguous:       	  0.0536% 	     1223 	  0.0536% 	      184673
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 70.2062% 	  1601481 	 70.2062% 	   241823631
semiperfect site:	 70.2624% 	  1602765 	 70.2624% 	   242017515
rescued:         	  2.0400% 	    46534

Match Rate:      	      NA 	       NA 	 97.4414% 	   332897676
Error Rate:      	 28.1770% 	   629304 	  2.5450% 	     8694581
Sub Rate:        	 28.0038% 	   625435 	  0.9815% 	     3353023
Del Rate:        	  1.4027% 	    31328 	  1.2870% 	     4396821
Ins Rate:        	  3.1343% 	    70001 	  0.2765% 	      944737
N Rate:          	  0.1745% 	     3897 	  0.0136% 	       46454
