Reads Used:           	8660732	(1299258956 bases)

Mapping:          	99.393 seconds.
Reads/sec:       	87135.91
kBases/sec:      	13071.89


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 81.2005% 	  3516278 	 81.2000% 	  1054998738
bad pairs:       	  3.9477% 	   170949 	  3.9473% 	    51285146
insert size avg: 	  578.95


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.3287% 	  3781653 	 87.3278% 	   567307204
unambiguous:     	 86.5307% 	  3747096 	 86.5298% 	   562123153
ambiguous:       	  0.7980% 	    34557 	  0.7980% 	     5184051
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.5195% 	  3226968 	 74.5180% 	   484091092
semiperfect site:	 74.6191% 	  3231282 	 74.6177% 	   484738261
rescued:         	  0.9044% 	    39165

Match Rate:      	      NA 	       NA 	 96.9978% 	   563774721
Error Rate:      	 14.4973% 	   548240 	  2.9853% 	    17351054
Sub Rate:        	 14.1886% 	   536565 	  0.4575% 	     2658820
Del Rate:        	  1.3460% 	    50903 	  2.3944% 	    13916891
Ins Rate:        	  1.9309% 	    73019 	  0.1334% 	      775343
N Rate:          	  0.2080% 	     7867 	  0.0169% 	       98320


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.1530% 	  3730739 	 86.1521% 	   559669286
unambiguous:     	 85.3630% 	  3696531 	 85.3621% 	   554537603
ambiguous:       	  0.7900% 	    34208 	  0.7899% 	     5131683
low-Q discards:  	  0.0001% 	        6 	  0.0001% 	         900

perfect best site:	 58.5944% 	  2537352 	 58.5939% 	   380643220
semiperfect site:	 58.6747% 	  2540831 	 58.6742% 	   381165119
rescued:         	  1.1224% 	    48603

Match Rate:      	      NA 	       NA 	 95.8987% 	   552744135
Error Rate:      	 31.9044% 	  1190274 	  4.0855% 	    23548073
Sub Rate:        	 31.5540% 	  1177202 	  1.0529% 	     6068802
Del Rate:        	  1.5773% 	    58845 	  2.8998% 	    16714169
Ins Rate:        	  2.0276% 	    75643 	  0.1327% 	      765102
N Rate:          	  0.1267% 	     4725 	  0.0158% 	       91247
