Reads Used:           	7949622	(1192443300 bases)

Mapping:          	123.499 seconds.
Reads/sec:       	64370.00
kBases/sec:      	9655.50


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.6735% 	  3325862 	 83.6735% 	   997758600
bad pairs:       	  4.2217% 	   167806 	  4.2217% 	    50341800
insert size avg: 	  576.97


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.6239% 	  3602128 	 90.6239% 	   540319200
unambiguous:     	 90.5544% 	  3599365 	 90.5544% 	   539904750
ambiguous:       	  0.0695% 	     2763 	  0.0695% 	      414450
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.9578% 	  3098674 	 77.9578% 	   464801100
semiperfect site:	 78.0820% 	  3103610 	 78.0820% 	   465541500
rescued:         	  0.8719% 	    34655

Match Rate:      	      NA 	       NA 	 97.8588% 	   537304435
Error Rate:      	 13.7915% 	   496787 	  2.1175% 	    11626351
Sub Rate:        	 13.4969% 	   486176 	  0.4119% 	     2261743
Del Rate:        	  1.1673% 	    42047 	  1.5921% 	     8741682
Ins Rate:        	  1.6357% 	    58921 	  0.1135% 	      622926
N Rate:          	  0.2160% 	     7782 	  0.0237% 	      130096


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.6992% 	  3525626 	 88.6992% 	   528843900
unambiguous:     	 88.6298% 	  3522866 	 88.6298% 	   528429900
ambiguous:       	  0.0694% 	     2760 	  0.0694% 	      414000
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 57.5471% 	  2287388 	 57.5471% 	   343108200
semiperfect site:	 57.6389% 	  2291037 	 57.6389% 	   343655550
rescued:         	  1.0650% 	    42333

Match Rate:      	      NA 	       NA 	 96.5993% 	   521408301
Error Rate:      	 35.0331% 	  1235142 	  3.3800% 	    18243827
Sub Rate:        	 34.7163% 	  1223972 	  1.2370% 	     6676950
Del Rate:        	  1.3900% 	    49007 	  2.0231% 	    10920087
Ins Rate:        	  1.7889% 	    63070 	  0.1198% 	      646790
N Rate:          	  0.1370% 	     4829 	  0.0207% 	      111859
