Reads Used:           	112798618	(17032591318 bases)

Mapping:          	2189.580 seconds.
Reads/sec:       	51516.10
kBases/sec:      	7778.93


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.1902% 	 47482672 	 84.1902% 	 14339766944
bad pairs:       	  0.1860% 	   104898 	  0.1860% 	    31679196
insert size avg: 	  264.97


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.5170% 	 48230973 	 85.5170% 	  7282876923
unambiguous:     	 85.3882% 	 48158381 	 85.3882% 	  7271915531
ambiguous:       	  0.1287% 	    72592 	  0.1287% 	    10961392
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.2016% 	 35645283 	 63.2016% 	  5382437733
semiperfect site:	 63.2617% 	 35679159 	 63.2617% 	  5387553009
rescued:         	  1.8447% 	  1040400

Match Rate:      	      NA 	       NA 	 96.5947% 	  7151325222
Error Rate:      	 25.9914% 	 12536033 	  3.3892% 	   250920501
Sub Rate:        	 25.7064% 	 12398577 	  1.2132% 	    89815902
Del Rate:        	  2.6203% 	  1263792 	  1.6284% 	   120560702
Ins Rate:        	  5.9673% 	  2878127 	  0.5476% 	    40543897
N Rate:          	  0.1482% 	    71467 	  0.0161% 	     1191902


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.0768% 	 47982714 	 85.0768% 	  7245389814
unambiguous:     	 84.9506% 	 47911551 	 84.9506% 	  7234644201
ambiguous:       	  0.1262% 	    71163 	  0.1262% 	    10745613
low-Q discards:  	  0.0007% 	      392 	  0.0007% 	       59192

perfect best site:	 60.8478% 	 34317729 	 60.8478% 	  5181977079
semiperfect site:	 60.9069% 	 34351051 	 60.9069% 	  5187008701
rescued:         	  3.0942% 	  1745122

Match Rate:      	      NA 	       NA 	 96.2798% 	  7109138640
Error Rate:      	 28.2888% 	 13573866 	  3.6996% 	   273170924
Sub Rate:        	 28.0126% 	 13441331 	  1.2890% 	    95181208
Del Rate:        	  2.6653% 	  1278902 	  1.8750% 	   138445241
Ins Rate:        	  5.9521% 	  2856019 	  0.5356% 	    39544475
N Rate:          	  0.2866% 	   137509 	  0.0207% 	     1525491
