Reads Used:           	12484964	(1872744600 bases)

Mapping:          	211.760 seconds.
Reads/sec:       	58958.08
kBases/sec:      	8843.71


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.2014% 	  5131408 	 82.2014% 	  1539422400
bad pairs:       	  2.0011% 	   124921 	  2.0011% 	    37476300
insert size avg: 	  372.03


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.9072% 	  5362739 	 85.9072% 	   804410850
unambiguous:     	 85.8311% 	  5357994 	 85.8311% 	   803699100
ambiguous:       	  0.0760% 	     4745 	  0.0760% 	      711750
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.1067% 	  3939424 	 63.1067% 	   590913600
semiperfect site:	 63.2456% 	  3948094 	 63.2456% 	   592214100
rescued:         	  0.5488% 	    34257

Match Rate:      	      NA 	       NA 	 98.6777% 	   800837422
Error Rate:      	 25.3221% 	  1357958 	  1.2823% 	    10406702
Sub Rate:        	 25.1886% 	  1350798 	  0.3859% 	     3131509
Del Rate:        	  0.2847% 	    15266 	  0.8820% 	     7157868
Ins Rate:        	  0.2783% 	    14922 	  0.0145% 	      117325
N Rate:          	  1.8822% 	   100935 	  0.0400% 	      324594


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.5072% 	  5275344 	 84.5072% 	   791301600
unambiguous:     	 84.4331% 	  5270718 	 84.4331% 	   790607700
ambiguous:       	  0.0741% 	     4626 	  0.0741% 	      693900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 49.3232% 	  3078995 	 49.3232% 	   461849250
semiperfect site:	 49.4387% 	  3086203 	 49.4387% 	   462930450
rescued:         	  0.4484% 	    27989

Match Rate:      	      NA 	       NA 	 97.6151% 	   780760473
Error Rate:      	 40.9836% 	  2162025 	  2.3459% 	    18763028
Sub Rate:        	 40.8725% 	  2156164 	  1.2618% 	    10092044
Del Rate:        	  0.3734% 	    19697 	  1.0670% 	     8533857
Ins Rate:        	  0.3322% 	    17523 	  0.0171% 	      137127
N Rate:          	  1.5586% 	    82221 	  0.0390% 	      311956
