Reads Used:           	8832090	(1324813500 bases)

Mapping:          	239.238 seconds.
Reads/sec:       	36917.63
kBases/sec:      	5537.64


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.1262% 	  3803373 	 86.1262% 	  1141011900
bad pairs:       	  3.1848% 	   140642 	  3.1848% 	    42192600
insert size avg: 	  557.41


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.9950% 	  4062539 	 91.9950% 	   609380850
unambiguous:     	 91.9513% 	  4060612 	 91.9513% 	   609091800
ambiguous:       	  0.0436% 	     1927 	  0.0436% 	      289050
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.0861% 	  3492476 	 79.0861% 	   523871400
semiperfect site:	 79.2037% 	  3497669 	 79.2037% 	   524650350
rescued:         	  0.9077% 	    40085

Match Rate:      	      NA 	       NA 	 97.6297% 	   605858540
Error Rate:      	 13.8374% 	   562149 	  2.3476% 	    14568726
Sub Rate:        	 13.5418% 	   550140 	  0.4386% 	     2722079
Del Rate:        	  1.1572% 	    47011 	  1.8027% 	    11187240
Ins Rate:        	  1.5921% 	    64678 	  0.1063% 	      659407
N Rate:          	  0.2276% 	     9248 	  0.0227% 	      140824


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.1214% 	  3979802 	 90.1214% 	   596970300
unambiguous:     	 90.0797% 	  3977961 	 90.0797% 	   596694150
ambiguous:       	  0.0417% 	     1841 	  0.0417% 	      276150
low-Q discards:  	  0.0002% 	        7 	  0.0002% 	        1050

perfect best site:	 57.5168% 	  2539967 	 57.5168% 	   380995050
semiperfect site:	 57.6038% 	  2543808 	 57.6038% 	   381571200
rescued:         	  1.1590% 	    51180

Match Rate:      	      NA 	       NA 	 96.4541% 	   588521637
Error Rate:      	 36.0866% 	  1436181 	  3.5261% 	    21514609
Sub Rate:        	 35.7813% 	  1424029 	  1.2536% 	     7648633
Del Rate:        	  1.3936% 	    55463 	  2.1612% 	    13186653
Ins Rate:        	  1.7580% 	    69964 	  0.1113% 	      679323
N Rate:          	  0.1404% 	     5588 	  0.0198% 	      120707
