Reads Used:           	13925662	(2088849300 bases)

Mapping:          	204.684 seconds.
Reads/sec:       	68034.98
kBases/sec:      	10205.25


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.3631% 	  5804430 	 83.3631% 	  1741329000
bad pairs:       	  1.8567% 	   129278 	  1.8567% 	    38783400
insert size avg: 	  366.96


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.2338% 	  6004314 	 86.2338% 	   900647100
unambiguous:     	 86.1521% 	  5998628 	 86.1521% 	   899794200
ambiguous:       	  0.0817% 	     5686 	  0.0817% 	      852900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.8513% 	  4724374 	 67.8513% 	   708656100
semiperfect site:	 67.9415% 	  4730650 	 67.9415% 	   709597500
rescued:         	  0.3279% 	    22833

Match Rate:      	      NA 	       NA 	 99.2655% 	   897400800
Error Rate:      	 20.5647% 	  1234767 	  0.7058% 	     6380639
Sub Rate:        	 20.4533% 	  1228080 	  0.3165% 	     2861009
Del Rate:        	  0.2389% 	    14346 	  0.3754% 	     3393752
Ins Rate:        	  0.2598% 	    15601 	  0.0139% 	      125878
N Rate:          	  1.0885% 	    65358 	  0.0287% 	      259413


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.5611% 	  5957473 	 85.5611% 	   893620950
unambiguous:     	 85.4794% 	  5951787 	 85.4794% 	   892768050
ambiguous:       	  0.0817% 	     5686 	  0.0817% 	      852900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.6082% 	  4080787 	 58.6082% 	   612118050
semiperfect site:	 58.6926% 	  4086664 	 58.6926% 	   612999600
rescued:         	  0.2482% 	    17280

Match Rate:      	      NA 	       NA 	 98.4951% 	   886100722
Error Rate:      	 30.4213% 	  1812340 	  1.4683% 	    13209837
Sub Rate:        	 30.3168% 	  1806113 	  0.7803% 	     7020132
Del Rate:        	  0.3413% 	    20332 	  0.6690% 	     6018856
Ins Rate:        	  0.3376% 	    20114 	  0.0190% 	      170849
N Rate:          	  2.2451% 	   133751 	  0.0366% 	      329247
