Reads Used:           	5327756	(799163400 bases)

Mapping:          	78.805 seconds.
Reads/sec:       	67606.91
kBases/sec:      	10141.04


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.7670% 	  2364644 	 88.7670% 	   709393200
bad pairs:       	  0.4724% 	    12584 	  0.4724% 	     3775200
insert size avg: 	  400.01


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.8911% 	  2394589 	 89.8911% 	   359188350
unambiguous:     	 89.7563% 	  2390997 	 89.7563% 	   358649550
ambiguous:       	  0.1348% 	     3592 	  0.1348% 	      538800
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.4208% 	  2035756 	 76.4208% 	   305363400
semiperfect site:	 76.5283% 	  2038621 	 76.5283% 	   305793150
rescued:         	  0.8355% 	    22256

Match Rate:      	      NA 	       NA 	 97.6181% 	   356153182
Error Rate:      	 14.8463% 	   355510 	  2.3590% 	     8606800
Sub Rate:        	 14.6657% 	   351185 	  0.6273% 	     2288809
Del Rate:        	  1.0725% 	    25681 	  1.5500% 	     5655158
Ins Rate:        	  2.2337% 	    53489 	  0.1817% 	      662833
N Rate:          	  0.1966% 	     4707 	  0.0229% 	       83526


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.6208% 	  2387389 	 89.6208% 	   358108350
unambiguous:     	 89.4857% 	  2383791 	 89.4857% 	   357568650
ambiguous:       	  0.1351% 	     3598 	  0.1351% 	      539700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 71.5918% 	  1907117 	 71.5918% 	   286067550
semiperfect site:	 71.6897% 	  1909725 	 71.6897% 	   286458750
rescued:         	  1.6683% 	    44442

Match Rate:      	      NA 	       NA 	 97.6901% 	   354930041
Error Rate:      	 19.9775% 	   476941 	  2.2876% 	     8311220
Sub Rate:        	 19.8013% 	   472734 	  0.6693% 	     2431661
Del Rate:        	  1.0265% 	    24507 	  1.4351% 	     5214154
Ins Rate:        	  2.2183% 	    52960 	  0.1831% 	      665405
N Rate:          	  0.2016% 	     4812 	  0.0224% 	       81243
