Reads Used:           	11217790	(1682668500 bases)

Mapping:          	162.459 seconds.
Reads/sec:       	69049.81
kBases/sec:      	10357.47


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.3966% 	  4901986 	 87.3966% 	  1470595800
bad pairs:       	  3.9104% 	   219333 	  3.9104% 	    65799900
insert size avg: 	  542.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.2147% 	  5228317 	 93.2147% 	   784247550
unambiguous:     	 93.1114% 	  5222519 	 93.1114% 	   783377850
ambiguous:       	  0.1034% 	     5798 	  0.1034% 	      869700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.8718% 	  4479926 	 79.8718% 	   671988900
semiperfect site:	 79.9838% 	  4486205 	 79.9838% 	   672930750
rescued:         	  0.9533% 	    53469

Match Rate:      	      NA 	       NA 	 96.5431% 	   779463784
Error Rate:      	 14.1274% 	   738628 	  3.4369% 	    27748469
Sub Rate:        	 13.8103% 	   722047 	  0.4471% 	     3609368
Del Rate:        	  1.3824% 	    72276 	  2.8644% 	    23126210
Ins Rate:        	  1.9406% 	   101460 	  0.1255% 	     1012891
N Rate:          	  0.2248% 	    11755 	  0.0200% 	      161507


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.0301% 	  5161871 	 92.0301% 	   774280650
unambiguous:     	 91.9256% 	  5156011 	 91.9256% 	   773401650
ambiguous:       	  0.1045% 	     5860 	  0.1045% 	      879000
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 63.4895% 	  3561057 	 63.4895% 	   534158550
semiperfect site:	 63.5816% 	  3566223 	 63.5816% 	   534933450
rescued:         	  1.2553% 	    70406

Match Rate:      	      NA 	       NA 	 95.5704% 	   765315445
Error Rate:      	 30.9136% 	  1595721 	  4.4106% 	    35319691
Sub Rate:        	 30.5739% 	  1578188 	  0.9736% 	     7796651
Del Rate:        	  1.5484% 	    79927 	  3.3100% 	    26506408
Ins Rate:        	  2.0340% 	   104995 	  0.1270% 	     1016632
N Rate:          	  0.1469% 	     7581 	  0.0190% 	      151922
