Reads Used:           	10461482	(1569222300 bases)

Mapping:          	268.824 seconds.
Reads/sec:       	38915.76
kBases/sec:      	5837.36


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.6032% 	  4739221 	 90.6032% 	  1421766300
bad pairs:       	  5.2467% 	   274441 	  5.2467% 	    82332300
insert size avg: 	  529.02


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.5517% 	  5154985 	 98.5517% 	   773247750
unambiguous:     	 96.8850% 	  5067803 	 96.8850% 	   760170450
ambiguous:       	  1.6667% 	    87182 	  1.6667% 	    13077300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.8060% 	  4122138 	 78.8060% 	   618320700
semiperfect site:	 79.1089% 	  4137984 	 79.1089% 	   620697600
rescued:         	  1.8732% 	    97980

Match Rate:      	      NA 	       NA 	 91.4815% 	   766090514
Error Rate:      	 19.8216% 	  1021801 	  8.4653% 	    70891101
Sub Rate:        	 19.4123% 	  1000705 	  0.6550% 	     5485323
Del Rate:        	  2.1243% 	   109506 	  7.6639% 	    64179321
Ins Rate:        	  2.5331% 	   130582 	  0.1465% 	     1226457
N Rate:          	  0.4477% 	    23079 	  0.0532% 	      445456


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6262% 	  5054267 	 96.6262% 	   758140050
unambiguous:     	 94.9662% 	  4967437 	 94.9662% 	   745115550
ambiguous:       	  1.6600% 	    86830 	  1.6600% 	    13024500
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 60.3605% 	  3157303 	 60.3605% 	   473595450
semiperfect site:	 60.6056% 	  3170120 	 60.6056% 	   475518000
rescued:         	  2.5085% 	   131213

Match Rate:      	      NA 	       NA 	 90.8329% 	   746151596
Error Rate:      	 37.4094% 	  1890778 	  9.1128% 	    74857348
Sub Rate:        	 37.0083% 	  1870501 	  1.2600% 	    10350481
Del Rate:        	  2.2805% 	   115265 	  7.7077% 	    63315077
Ins Rate:        	  2.5710% 	   129948 	  0.1451% 	     1191790
N Rate:          	  0.3721% 	    18806 	  0.0543% 	      446183
