Reads Used:           	26634568	(4002696232 bases)

Mapping:          	178.573 seconds.
Reads/sec:       	149152.05
kBases/sec:      	22414.87


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.2057% 	 11746604 	 88.2051% 	  3530582092
bad pairs:       	  0.4562% 	    60749 	  0.4568% 	    18285558
insert size avg: 	  416.87


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.1282% 	 11869462 	 89.1254% 	  1783764864
unambiguous:     	 89.0057% 	 11853147 	 89.0039% 	  1781334521
ambiguous:       	  0.1225% 	    16315 	  0.1214% 	     2430343
low-Q discards:  	  0.0004% 	       53 	  0.0001% 	        1855

perfect best site:	 78.7388% 	 10485869 	 78.7381% 	  1575873345
semiperfect site:	 78.8253% 	 10497383 	 78.8247% 	  1577605536
rescued:         	  0.2291% 	    30514

Match Rate:      	      NA 	       NA 	 99.1047% 	  1779505731
Error Rate:      	 11.5253% 	  1367986 	  0.8795% 	    15792827
Sub Rate:        	 11.3454% 	  1346641 	  0.2155% 	     3869438
Del Rate:        	  0.2347% 	    27861 	  0.6581% 	    11817533
Ins Rate:        	  0.1451% 	    17223 	  0.0059% 	      105856
N Rate:          	  0.1866% 	    22150 	  0.0158% 	      283839


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.7991% 	 11825633 	 88.7948% 	  1777037189
unambiguous:     	 88.6778% 	 11809480 	 88.6748% 	  1774634839
ambiguous:       	  0.1213% 	    16153 	  0.1200% 	     2402350
low-Q discards:  	  0.0005% 	       64 	  0.0001% 	        2240

perfect best site:	 75.2637% 	 10023079 	 75.2600% 	  1506167873
semiperfect site:	 75.3481% 	 10034318 	 75.3445% 	  1507858428
rescued:         	  0.2424% 	    32284

Match Rate:      	      NA 	       NA 	 98.8532% 	  1770800649
Error Rate:      	 15.0490% 	  1779637 	  1.1292% 	    20228538
Sub Rate:        	 14.8725% 	  1758771 	  0.3244% 	     5810817
Del Rate:        	  0.2636% 	    31173 	  0.7986% 	    14305733
Ins Rate:        	  0.1459% 	    17248 	  0.0063% 	      111988
N Rate:          	  0.2597% 	    30713 	  0.0175% 	      313735
