Reads Used:           	18171498	(2730438886 bases)

Mapping:          	239.546 seconds.
Reads/sec:       	75858.11
kBases/sec:      	11398.40


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.8915% 	  8621604 	 94.8927% 	  2590988266
bad pairs:       	  0.4366% 	    39671 	  0.4373% 	    11940420
insert size avg: 	  391.62


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8186% 	  8705836 	 95.8182% 	  1308160764
unambiguous:     	 95.7172% 	  8696625 	 95.7178% 	  1306789663
ambiguous:       	  0.1014% 	     9211 	  0.1004% 	     1371101
low-Q discards:  	  0.0003% 	       27 	  0.0001% 	         945

perfect best site:	 85.8025% 	  7795799 	 85.8046% 	  1171449585
semiperfect site:	 85.9093% 	  7805503 	 85.9115% 	  1172909486
rescued:         	  0.1990% 	    18082

Match Rate:      	      NA 	       NA 	 99.4702% 	  1305269645
Error Rate:      	 10.3011% 	   896797 	  0.5074% 	     6658294
Sub Rate:        	 10.1974% 	   887765 	  0.1910% 	     2505847
Del Rate:        	  0.1488% 	    12951 	  0.3095% 	     4061267
Ins Rate:        	  0.1471% 	    12808 	  0.0069% 	       91180
N Rate:          	  0.1811% 	    15763 	  0.0224% 	      294092


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.4447% 	  8671870 	 95.4433% 	  1302978825
unambiguous:     	 95.3446% 	  8662771 	 95.3443% 	  1301627139
ambiguous:       	  0.1001% 	     9099 	  0.0990% 	     1351686
low-Q discards:  	  0.0003% 	       30 	  0.0001% 	        1050

perfect best site:	 80.5634% 	  7319785 	 80.5579% 	  1099765844
semiperfect site:	 80.6643% 	  7328958 	 80.6590% 	  1101145814
rescued:         	  0.2097% 	    19049

Match Rate:      	      NA 	       NA 	 99.2458% 	  1298133078
Error Rate:      	 15.3854% 	  1334205 	  0.7309% 	     9560195
Sub Rate:        	 15.2870% 	  1325667 	  0.3400% 	     4446732
Del Rate:        	  0.1695% 	    14698 	  0.3837% 	     5018848
Ins Rate:        	  0.1432% 	    12416 	  0.0072% 	       94615
N Rate:          	  0.2491% 	    21603 	  0.0233% 	      304400
