Reads Used:           	6395440	(959316000 bases)

Mapping:          	120.461 seconds.
Reads/sec:       	53091.55
kBases/sec:      	7963.73


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.2860% 	  2855117 	 89.2860% 	   856535100
bad pairs:       	  7.4187% 	   237229 	  7.4187% 	    71168700
insert size avg: 	  602.18


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.8562% 	  3161144 	 98.8562% 	   474171600
unambiguous:     	 98.5917% 	  3152686 	 98.5917% 	   472902900
ambiguous:       	  0.2645% 	     8458 	  0.2645% 	     1268700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.0508% 	  2623756 	 82.0508% 	   393563400
semiperfect site:	 82.3650% 	  2633801 	 82.3650% 	   395070150
rescued:         	  1.2203% 	    39023

Match Rate:      	      NA 	       NA 	 96.0926% 	   470627155
Error Rate:      	 16.6073% 	   524983 	  3.8416% 	    18814961
Sub Rate:        	 16.3366% 	   516425 	  0.5081% 	     2488337
Del Rate:        	  1.5603% 	    49322 	  3.1837% 	    15592524
Ins Rate:        	  2.1686% 	    68552 	  0.1499% 	      734100
N Rate:          	  0.4592% 	    14517 	  0.0657% 	      322008


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4366% 	  3115750 	 97.4366% 	   467362500
unambiguous:     	 97.1821% 	  3107610 	 97.1821% 	   466141500
ambiguous:       	  0.2546% 	     8140 	  0.2546% 	     1221000
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.8521% 	  2041811 	 63.8521% 	   306271650
semiperfect site:	 64.1074% 	  2049976 	 64.1074% 	   307496400
rescued:         	  1.4338% 	    45849

Match Rate:      	      NA 	       NA 	 95.0062% 	   460873234
Error Rate:      	 34.2011% 	  1065625 	  4.9294% 	    23912392
Sub Rate:        	 33.8407% 	  1054394 	  1.1122% 	     5395384
Del Rate:        	  1.7842% 	    55591 	  3.6561% 	    17735614
Ins Rate:        	  2.3415% 	    72956 	  0.1611% 	      781394
N Rate:          	  0.3777% 	    11768 	  0.0644% 	      312488
