Reads Used:           	8993232	(1348984800 bases)

Mapping:          	219.821 seconds.
Reads/sec:       	40911.54
kBases/sec:      	6136.73


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.7643% 	  4126286 	 91.7643% 	  1237885800
bad pairs:       	  4.4021% 	   197946 	  4.4021% 	    59383800
insert size avg: 	  590.55


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.0135% 	  4452255 	 99.0135% 	   667838250
unambiguous:     	 98.9419% 	  4449037 	 98.9419% 	   667355550
ambiguous:       	  0.0716% 	     3218 	  0.0716% 	      482700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.4449% 	  3707231 	 82.4449% 	   556084650
semiperfect site:	 82.5769% 	  3713164 	 82.5769% 	   556974600
rescued:         	  1.4931% 	    67137

Match Rate:      	      NA 	       NA 	 94.9000% 	   663325355
Error Rate:      	 16.5378% 	   736304 	  5.0772% 	    35488497
Sub Rate:        	 16.2394% 	   723021 	  0.5098% 	     3563240
Del Rate:        	  1.5885% 	    70725 	  4.4544% 	    31134975
Ins Rate:        	  1.9390% 	    86329 	  0.1131% 	      790282
N Rate:          	  0.2548% 	    11345 	  0.0228% 	      159373


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7508% 	  4350513 	 96.7508% 	   652576950
unambiguous:     	 96.6819% 	  4347413 	 96.6819% 	   652111950
ambiguous:       	  0.0689% 	     3100 	  0.0689% 	      465000
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         450

perfect best site:	 61.1510% 	  2749724 	 61.1510% 	   412458600
semiperfect site:	 61.2523% 	  2754282 	 61.2523% 	   413142300
rescued:         	  1.6330% 	    73430

Match Rate:      	      NA 	       NA 	 93.2375% 	   642730153
Error Rate:      	 36.6938% 	  1596372 	  6.7407% 	    46466737
Sub Rate:        	 36.3512% 	  1581465 	  1.2921% 	     8907262
Del Rate:        	  1.8599% 	    80916 	  5.3341% 	    36770349
Ins Rate:        	  2.0508% 	    89220 	  0.1145% 	      789126
N Rate:          	  0.1755% 	     7634 	  0.0218% 	      150409
