Reads Used:           	11089062	(1663359300 bases)

Mapping:          	254.243 seconds.
Reads/sec:       	43615.95
kBases/sec:      	6542.39


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.6326% 	  4581592 	 82.6326% 	  1374477600
bad pairs:       	  3.7338% 	   207022 	  3.7338% 	    62106600
insert size avg: 	  547.70


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.4071% 	  4901760 	 88.4071% 	   735264000
unambiguous:     	 88.3031% 	  4895994 	 88.3031% 	   734399100
ambiguous:       	  0.1040% 	     5766 	  0.1040% 	      864900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.6173% 	  4192625 	 75.6173% 	   628893750
semiperfect site:	 75.7157% 	  4198081 	 75.7157% 	   629712150
rescued:         	  0.8735% 	    48431

Match Rate:      	      NA 	       NA 	 97.4222% 	   730968004
Error Rate:      	 14.2849% 	   700214 	  2.5565% 	    19181534
Sub Rate:        	 13.9763% 	   685089 	  0.4341% 	     3257282
Del Rate:        	  1.2805% 	    62768 	  2.0053% 	    15045640
Ins Rate:        	  1.8111% 	    88778 	  0.1171% 	      878612
N Rate:          	  0.2212% 	    10841 	  0.0213% 	      160102


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.2438% 	  4837258 	 87.2438% 	   725588700
unambiguous:     	 87.1411% 	  4831567 	 87.1411% 	   724735050
ambiguous:       	  0.1026% 	     5691 	  0.1026% 	      853650
low-Q discards:  	  0.0001% 	        6 	  0.0001% 	         900

perfect best site:	 60.8752% 	  3375246 	 60.8752% 	   506286900
semiperfect site:	 60.9577% 	  3379819 	 60.9577% 	   506972850
rescued:         	  1.1187% 	    62029

Match Rate:      	      NA 	       NA 	 96.7081% 	   717478795
Error Rate:      	 30.1287% 	  1457407 	  3.2718% 	    24273890
Sub Rate:        	 29.7779% 	  1440437 	  0.9542% 	     7078921
Del Rate:        	  1.4441% 	    69855 	  2.1988% 	    16312755
Ins Rate:        	  1.8982% 	    91819 	  0.1189% 	      882214
N Rate:          	  0.1421% 	     6876 	  0.0201% 	      148770
