Reads Used:           	109248308	(16496494508 bases)

Mapping:          	1619.358 seconds.
Reads/sec:       	67463.96
kBases/sec:      	10187.06


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.5244% 	 47263241 	 86.5244% 	 14273498782
bad pairs:       	  0.1789% 	    97738 	  0.1789% 	    29516876
insert size avg: 	  269.21


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.5048% 	 47798755 	 87.5048% 	  7217612005
unambiguous:     	 87.3771% 	 47728998 	 87.3771% 	  7207078698
ambiguous:       	  0.1277% 	    69757 	  0.1277% 	    10533307
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 66.5867% 	 36372436 	 66.5867% 	  5492237836
semiperfect site:	 66.6472% 	 36405477 	 66.6472% 	  5497227027
rescued:         	  1.5147% 	   827402

Match Rate:      	      NA 	       NA 	 96.8272% 	  7112387541
Error Rate:      	 23.7972% 	 11374874 	  3.1564% 	   231853796
Sub Rate:        	 23.5244% 	 11244475 	  0.9876% 	    72545501
Del Rate:        	  2.0661% 	   987578 	  1.7403% 	   127834839
Ins Rate:        	  4.7380% 	  2264741 	  0.4285% 	    31473456
N Rate:          	  0.1479% 	    70692 	  0.0164% 	     1205507


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.2102% 	 47637856 	 87.2102% 	  7193316256
unambiguous:     	 87.0831% 	 47568431 	 87.0831% 	  7182833081
ambiguous:       	  0.1271% 	    69425 	  0.1271% 	    10483175
low-Q discards:  	  0.0007% 	      375 	  0.0007% 	       56625

perfect best site:	 64.8260% 	 35410676 	 64.8260% 	  5347012076
semiperfect site:	 64.8863% 	 35443580 	 64.8863% 	  5351980580
rescued:         	  2.7255% 	  1488780

Match Rate:      	      NA 	       NA 	 96.8830% 	  7082555218
Error Rate:      	 25.4691% 	 12133044 	  3.0959% 	   226326152
Sub Rate:        	 25.2010% 	 12005304 	  1.0669% 	    77997021
Del Rate:        	  2.0477% 	   975494 	  1.6019% 	   117107503
Ins Rate:        	  4.7484% 	  2262079 	  0.4271% 	    31221628
N Rate:          	  0.2830% 	   134808 	  0.0211% 	     1542389
