Reads Used:           	25124648	(3773905618 bases)

Mapping:          	172.163 seconds.
Reads/sec:       	145935.11
kBases/sec:      	21920.52


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.8257% 	 11158573 	 88.8257% 	  3352196488
bad pairs:       	  0.3085% 	    38750 	  0.3091% 	    11663934
insert size avg: 	  389.37


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.5949% 	 11255205 	 89.5933% 	  1690625670
unambiguous:     	 89.5235% 	 11246230 	 89.5227% 	  1689293639
ambiguous:       	  0.0714% 	     8975 	  0.0706% 	     1332031
low-Q discards:  	  0.0002% 	       23 	  0.0000% 	         805

perfect best site:	 80.2556% 	 10081969 	 80.2539% 	  1514390745
semiperfect site:	 80.3161% 	 10089574 	 80.3145% 	  1515534871
rescued:         	  0.1711% 	    21488

Match Rate:      	      NA 	       NA 	 99.5547% 	  1687280474
Error Rate:      	 10.3147% 	  1160944 	  0.4338% 	     7352993
Sub Rate:        	 10.2186% 	  1150119 	  0.1794% 	     3041174
Del Rate:        	  0.1411% 	    15880 	  0.2479% 	     4201784
Ins Rate:        	  0.1299% 	    14617 	  0.0065% 	      110035
N Rate:          	  0.1270% 	    14295 	  0.0114% 	      193987


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.2527% 	 11212217 	 89.2497% 	  1684056324
unambiguous:     	 89.1820% 	 11203329 	 89.1799% 	  1682740404
ambiguous:       	  0.0708% 	     8888 	  0.0697% 	     1315920
low-Q discards:  	  0.0002% 	       30 	  0.0001% 	        1050

perfect best site:	 74.0160% 	  9298130 	 74.0020% 	  1396347905
semiperfect site:	 74.0713% 	  9305081 	 74.0574% 	  1397393077
rescued:         	  0.1789% 	    22479

Match Rate:      	      NA 	       NA 	 99.3077% 	  1677888687
Error Rate:      	 16.9090% 	  1895876 	  0.6800% 	    11488430
Sub Rate:        	 16.8187% 	  1885751 	  0.3462% 	     5849572
Del Rate:        	  0.1616% 	    18114 	  0.3273% 	     5529414
Ins Rate:        	  0.1261% 	    14142 	  0.0065% 	      109444
N Rate:          	  0.1986% 	    22269 	  0.0123% 	      208621
