Reads Used:           	9378262	(1406739300 bases)

Mapping:          	144.751 seconds.
Reads/sec:       	64788.95
kBases/sec:      	9718.34


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.0076% 	  3892336 	 83.0076% 	  1167700800
bad pairs:       	  3.7520% 	   175935 	  3.7520% 	    52780500
insert size avg: 	  589.03


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.1732% 	  4181450 	 89.1732% 	   627217500
unambiguous:     	 89.0891% 	  4177504 	 89.0891% 	   626625600
ambiguous:       	  0.0842% 	     3946 	  0.0842% 	      591900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.6156% 	  3592604 	 76.6156% 	   538890600
semiperfect site:	 76.7470% 	  3598766 	 76.7470% 	   539814900
rescued:         	  0.9191% 	    43100

Match Rate:      	      NA 	       NA 	 97.2755% 	   623621767
Error Rate:      	 13.8752% 	   580184 	  2.6941% 	    17271390
Sub Rate:        	 13.5581% 	   566924 	  0.4163% 	     2668604
Del Rate:        	  1.2423% 	    51948 	  2.1636% 	    13870786
Ins Rate:        	  1.7271% 	    72216 	  0.1142% 	      732000
N Rate:          	  0.2617% 	    10943 	  0.0304% 	      195129


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.7222% 	  4113411 	 87.7222% 	   617011650
unambiguous:     	 87.6395% 	  4109529 	 87.6395% 	   616429350
ambiguous:       	  0.0828% 	     3882 	  0.0828% 	      582300
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 58.1494% 	  2726702 	 58.1494% 	   409005300
semiperfect site:	 58.2566% 	  2731730 	 58.2566% 	   409759500
rescued:         	  1.1098% 	    52038

Match Rate:      	      NA 	       NA 	 96.4085% 	   608962003
Error Rate:      	 33.5958% 	  1381938 	  3.5620% 	    22499030
Sub Rate:        	 33.2493% 	  1367684 	  1.1264% 	     7114616
Del Rate:        	  1.4737% 	    60619 	  2.3171% 	    14636072
Ins Rate:        	  1.8705% 	    76943 	  0.1185% 	      748342
N Rate:          	  0.1850% 	     7610 	  0.0296% 	      186689
