Reads Used:           	15180088	(2277013200 bases)

Mapping:          	231.383 seconds.
Reads/sec:       	65606.02
kBases/sec:      	9840.90


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.2451% 	  6621939 	 87.2451% 	  1986581700
bad pairs:       	  3.8962% 	   295724 	  3.8962% 	    88717200
insert size avg: 	  603.21


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.5077% 	  7097272 	 93.5077% 	  1064590800
unambiguous:     	 93.4631% 	  7093889 	 93.4631% 	  1064083350
ambiguous:       	  0.0446% 	     3383 	  0.0446% 	      507450
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.9987% 	  6071937 	 79.9987% 	   910790550
semiperfect site:	 80.1378% 	  6082495 	 80.1378% 	   912374250
rescued:         	  1.0243% 	    77748

Match Rate:      	      NA 	       NA 	 96.9174% 	  1058407452
Error Rate:      	 14.2254% 	  1009616 	  3.0509% 	    33318036
Sub Rate:        	 13.9201% 	   987951 	  0.4218% 	     4606894
Del Rate:        	  1.2270% 	    87086 	  2.5164% 	    27480812
Ins Rate:        	  1.7066% 	   121119 	  0.1127% 	     1230330
N Rate:          	  0.2631% 	    18670 	  0.0317% 	      346124


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.9275% 	  6977335 	 91.9275% 	  1046600250
unambiguous:     	 91.8826% 	  6973926 	 91.8826% 	  1046088900
ambiguous:       	  0.0449% 	     3409 	  0.0449% 	      511350
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 60.1601% 	  4566178 	 60.1601% 	   684926700
semiperfect site:	 60.2709% 	  4574589 	 60.2709% 	   686188350
rescued:         	  1.2479% 	    94716

Match Rate:      	      NA 	       NA 	 95.8603% 	  1032496783
Error Rate:      	 34.4323% 	  2402464 	  4.1088% 	    44255005
Sub Rate:        	 34.0982% 	  2379155 	  1.1619% 	    12514973
Del Rate:        	  1.4603% 	   101892 	  2.8303% 	    30484290
Ins Rate:        	  1.8374% 	   128202 	  0.1166% 	     1255742
N Rate:          	  0.1864% 	    13007 	  0.0309% 	      332752
