Reads Used:           	25250894	(3812884994 bases)

Mapping:          	667.415 seconds.
Reads/sec:       	37833.85
kBases/sec:      	5712.91


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 80.6436% 	 10181611 	 80.6436% 	  3074846522
bad pairs:       	  0.2717% 	    34305 	  0.2717% 	    10360110
insert size avg: 	  251.37


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 82.2049% 	 10378738 	 82.2049% 	  1567189438
unambiguous:     	 81.9722% 	 10349356 	 81.9722% 	  1562752756
ambiguous:       	  0.2327% 	    29382 	  0.2327% 	     4436682
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 55.0088% 	  6945105 	 55.0088% 	  1048710855
semiperfect site:	 55.1145% 	  6958451 	 55.1145% 	  1050726101
rescued:         	  2.5424% 	   320994

Match Rate:      	      NA 	       NA 	 94.6270% 	  1522196365
Error Rate:      	 32.9308% 	  3417895 	  5.3367% 	    85847732
Sub Rate:        	 32.6114% 	  3384740 	  1.7528% 	    28196127
Del Rate:        	  4.0894% 	   424437 	  2.5760% 	    41438149
Ins Rate:        	  9.8935% 	  1026844 	  1.0079% 	    16213456
N Rate:          	  0.2463% 	    25563 	  0.0363% 	      583490


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 82.0454% 	 10358595 	 82.0454% 	  1564147845
unambiguous:     	 81.8136% 	 10329335 	 81.8136% 	  1559729585
ambiguous:       	  0.2318% 	    29260 	  0.2318% 	     4418260
low-Q discards:  	  0.0006% 	       71 	  0.0006% 	       10721

perfect best site:	 57.9437% 	  7315648 	 57.9437% 	  1104662848
semiperfect site:	 58.0532% 	  7329477 	 58.0532% 	  1106751027
rescued:         	  4.4332% 	   559717

Match Rate:      	      NA 	       NA 	 93.7405% 	  1521515905
Error Rate:      	 29.1281% 	  3017334 	  6.2189% 	   100939918
Sub Rate:        	 28.7861% 	  2981906 	  1.6094% 	    26121869
Del Rate:        	  4.2173% 	   436866 	  3.6330% 	    58966987
Ins Rate:        	 10.0167% 	  1037617 	  0.9766% 	    15851062
N Rate:          	  0.3795% 	    39307 	  0.0406% 	      659009
