Reads Used:           	12909052	(1936357800 bases)

Mapping:          	173.972 seconds.
Reads/sec:       	74201.78
kBases/sec:      	11130.27


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.2436% 	  5437528 	 84.2436% 	  1631258400
bad pairs:       	  2.5543% 	   164867 	  2.5543% 	    49460100
insert size avg: 	  503.53


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.6642% 	  5722856 	 88.6642% 	   858428400
unambiguous:     	 88.2343% 	  5695108 	 88.2343% 	   854266200
ambiguous:       	  0.4299% 	    27748 	  0.4299% 	     4162200
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.0222% 	  4842330 	 75.0222% 	   726349500
semiperfect site:	 75.1119% 	  4848116 	 75.1119% 	   727217400
rescued:         	  0.8860% 	    57190

Match Rate:      	      NA 	       NA 	 97.5955% 	   852191373
Error Rate:      	 15.2352% 	   871889 	  2.3892% 	    20862483
Sub Rate:        	 14.9078% 	   853154 	  0.5213% 	     4551880
Del Rate:        	  1.3781% 	    78865 	  1.6902% 	    14758513
Ins Rate:        	  2.3107% 	   132236 	  0.1778% 	     1552090
N Rate:          	  0.1996% 	    11423 	  0.0152% 	      133057


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.5667% 	  5652018 	 87.5667% 	   847802700
unambiguous:     	 87.1374% 	  5624305 	 87.1374% 	   843645750
ambiguous:       	  0.4294% 	    27713 	  0.4294% 	     4156950
low-Q discards:  	  0.0002% 	       10 	  0.0002% 	        1500

perfect best site:	 60.6186% 	  3912646 	 60.6186% 	   586896900
semiperfect site:	 60.6961% 	  3917646 	 60.6961% 	   587646900
rescued:         	  1.3012% 	    83987

Match Rate:      	      NA 	       NA 	 96.7017% 	   837423584
Error Rate:      	 30.6874% 	  1734462 	  3.2830% 	    28430644
Sub Rate:        	 30.3393% 	  1714789 	  1.0060% 	     8711571
Del Rate:        	  1.5707% 	    88775 	  2.0998% 	    18183701
Ins Rate:        	  2.4130% 	   136383 	  0.1773% 	     1535372
N Rate:          	  0.1426% 	     8060 	  0.0153% 	      132173
