Reads Used:           	8226076	(1233911400 bases)

Mapping:          	129.402 seconds.
Reads/sec:       	63569.83
kBases/sec:      	9535.47


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.8943% 	  3409473 	 82.8943% 	  1022841900
bad pairs:       	  3.3702% 	   138617 	  3.3702% 	    41585100
insert size avg: 	  565.88


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.5507% 	  3642124 	 88.5507% 	   546318600
unambiguous:     	 88.4380% 	  3637489 	 88.4380% 	   545623350
ambiguous:       	  0.1127% 	     4635 	  0.1127% 	      695250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.6340% 	  3110854 	 75.6340% 	   466628100
semiperfect site:	 75.7480% 	  3115544 	 75.7480% 	   467331600
rescued:         	  0.9234% 	    37979

Match Rate:      	      NA 	       NA 	 97.2610% 	   542843885
Error Rate:      	 14.3910% 	   524138 	  2.7108% 	    15129970
Sub Rate:        	 14.0860% 	   513030 	  0.4662% 	     2602130
Del Rate:        	  1.4380% 	    52373 	  2.1164% 	    11812482
Ins Rate:        	  1.9625% 	    71477 	  0.1282% 	      715358
N Rate:          	  0.2435% 	     8870 	  0.0282% 	      157227


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.0691% 	  3581187 	 87.0691% 	   537178050
unambiguous:     	 86.9592% 	  3576664 	 86.9592% 	   536499600
ambiguous:       	  0.1100% 	     4523 	  0.1100% 	      678450
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 57.5905% 	  2368719 	 57.5905% 	   355307850
semiperfect site:	 57.6844% 	  2372582 	 57.6844% 	   355887300
rescued:         	  1.2477% 	    51319

Match Rate:      	      NA 	       NA 	 96.1348% 	   529989865
Error Rate:      	 33.7501% 	  1208657 	  3.8383% 	    21160639
Sub Rate:        	 33.4177% 	  1196756 	  1.1539% 	     6361381
Del Rate:        	  1.5622% 	    55947 	  2.5614% 	    14120753
Ins Rate:        	  1.9805% 	    70926 	  0.1231% 	      678505
N Rate:          	  0.1671% 	     5985 	  0.0269% 	      148299
