Reads Used:           	19389344	(2927790944 bases)

Mapping:          	603.467 seconds.
Reads/sec:       	32129.93
kBases/sec:      	4851.62


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.7738% 	  9381900 	 96.7738% 	  2833333800
bad pairs:       	  0.3234% 	    31352 	  0.3234% 	     9468304
insert size avg: 	  341.50


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.2724% 	  9527191 	 98.2724% 	  1438605841
unambiguous:     	 98.2034% 	  9520495 	 98.2034% 	  1437594745
ambiguous:       	  0.0691% 	     6696 	  0.0691% 	     1011096
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.5560% 	  7518800 	 77.5560% 	  1135338800
semiperfect site:	 77.6443% 	  7527357 	 77.6443% 	  1136630907
rescued:         	  1.7099% 	   165768

Match Rate:      	      NA 	       NA 	 96.9169% 	  1419011257
Error Rate:      	 20.9278% 	  1993841 	  3.0645% 	    44869523
Sub Rate:        	 20.7193% 	  1973979 	  0.9037% 	    13231273
Del Rate:        	  1.8989% 	   180909 	  1.7448% 	    25546762
Ins Rate:        	  4.6665% 	   444593 	  0.4160% 	     6091488
N Rate:          	  0.2142% 	    20410 	  0.0186% 	      271823


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.5554% 	  9457672 	 97.5554% 	  1428108472
unambiguous:     	 97.4877% 	  9451111 	 97.4877% 	  1427117761
ambiguous:       	  0.0677% 	     6561 	  0.0677% 	      990711
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.0221% 	  6691469 	 69.0221% 	  1010411819
semiperfect site:	 69.1058% 	  6699580 	 69.1058% 	  1011636580
rescued:         	  3.0817% 	   298763

Match Rate:      	      NA 	       NA 	 96.3055% 	  1404897419
Error Rate:      	 29.1181% 	  2753908 	  3.6761% 	    53626382
Sub Rate:        	 28.9099% 	  2734215 	  1.1660% 	    17008904
Del Rate:        	  1.8723% 	   177077 	  2.1033% 	    30683374
Ins Rate:        	  4.5998% 	   435032 	  0.4068% 	     5934104
N Rate:          	  0.2059% 	    19469 	  0.0184% 	      268045
