Reads Used:           	25884942	(3884817264 bases)

Mapping:          	167.815 seconds.
Reads/sec:       	154246.49
kBases/sec:      	23149.34


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.1700% 	 11152522 	 86.1700% 	  3347546664
bad pairs:       	  0.3463% 	    44822 	  0.3473% 	    13490798
insert size avg: 	  382.89


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.9197% 	 11249558 	 86.9185% 	  1688352428
unambiguous:     	 86.7435% 	 11226758 	 86.7441% 	  1684965708
ambiguous:       	  0.1762% 	    22800 	  0.1744% 	     3386720
low-Q discards:  	  0.0002% 	       32 	  0.0001% 	        1120

perfect best site:	 77.6188% 	 10045792 	 77.6201% 	  1507734835
semiperfect site:	 77.6903% 	 10055042 	 77.6916% 	  1509125063
rescued:         	  0.1690% 	    21877

Match Rate:      	      NA 	       NA 	 99.3740% 	  1684562178
Error Rate:      	 10.5693% 	  1189004 	  0.6114% 	    10364243
Sub Rate:        	 10.4570% 	  1176372 	  0.2029% 	     3439702
Del Rate:        	  0.1598% 	    17980 	  0.4024% 	     6822201
Ins Rate:        	  0.1454% 	    16353 	  0.0060% 	      102340
N Rate:          	  0.1565% 	    17604 	  0.0146% 	      248208


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.6470% 	 11214260 	 86.6443% 	  1682946301
unambiguous:     	 86.4722% 	 11191637 	 86.4716% 	  1679591672
ambiguous:       	  0.1748% 	    22623 	  0.1727% 	     3354629
low-Q discards:  	  0.0003% 	       40 	  0.0001% 	        1400

perfect best site:	 75.0085% 	  9707950 	 75.0005% 	  1456781970
semiperfect site:	 75.0787% 	  9717039 	 75.0708% 	  1458147591
rescued:         	  0.1876% 	    24281

Match Rate:      	      NA 	       NA 	 99.2520% 	  1677905144
Error Rate:      	 13.2416% 	  1484953 	  0.7323% 	    12379844
Sub Rate:        	 13.1313% 	  1472573 	  0.2764% 	     4672108
Del Rate:        	  0.1773% 	    19878 	  0.4498% 	     7604629
Ins Rate:        	  0.1387% 	    15556 	  0.0061% 	      103107
N Rate:          	  0.2266% 	    25410 	  0.0157% 	      265942
