Reads Used:           	8596820	(1289523000 bases)

Mapping:          	143.436 seconds.
Reads/sec:       	59934.90
kBases/sec:      	8990.24


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.4064% 	  3757086 	 87.4064% 	  1127125800
bad pairs:       	  4.1082% 	   176589 	  4.1082% 	    52976700
insert size avg: 	  610.15


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.3014% 	  4053459 	 94.3014% 	   608018850
unambiguous:     	 91.5532% 	  3935334 	 91.5532% 	   590300100
ambiguous:       	  2.7481% 	   118125 	  2.7481% 	    17718750
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 80.4485% 	  3458006 	 80.4485% 	   518700900
semiperfect site:	 80.5288% 	  3461457 	 80.5288% 	   519218550
rescued:         	  1.1505% 	    49452

Match Rate:      	      NA 	       NA 	 97.3546% 	   604405315
Error Rate:      	 14.5550% 	   589982 	  2.6357% 	    16362873
Sub Rate:        	 14.2600% 	   578025 	  0.4475% 	     2778173
Del Rate:        	  1.3115% 	    53161 	  2.0633% 	    12809844
Ins Rate:        	  1.8513% 	    75041 	  0.1248% 	      774856
N Rate:          	  0.1664% 	     6745 	  0.0097% 	       60506


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.2444% 	  3965042 	 92.2444% 	   594756300
unambiguous:     	 89.5579% 	  3849565 	 89.5579% 	   577434750
ambiguous:       	  2.6865% 	   115477 	  2.6865% 	    17321550
low-Q discards:  	  0.0000% 	        1 	  0.0000% 	         150

perfect best site:	 56.7299% 	  2438482 	 56.7299% 	   365772300
semiperfect site:	 56.7911% 	  2441113 	 56.7911% 	   366166950
rescued:         	  1.3859% 	    59571

Match Rate:      	      NA 	       NA 	 95.9791% 	   585498148
Error Rate:      	 38.4463% 	  1524416 	  4.0109% 	    24467427
Sub Rate:        	 38.1287% 	  1511823 	  1.3805% 	     8421296
Del Rate:        	  1.5702% 	    62259 	  2.5032% 	    15270259
Ins Rate:        	  2.0171% 	    79978 	  0.1272% 	      775872
N Rate:          	  0.0956% 	     3790 	  0.0100% 	       60984
