Reads Used:           	5565848	(834877200 bases)

Mapping:          	107.797 seconds.
Reads/sec:       	51632.48
kBases/sec:      	7744.87


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.2383% 	  2706067 	 97.2383% 	   811820100
bad pairs:       	  0.3298% 	     9178 	  0.3298% 	     2753400
insert size avg: 	  410.93


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3886% 	  2738081 	 98.3886% 	   410712150
unambiguous:     	 98.3423% 	  2736791 	 98.3423% 	   410518650
ambiguous:       	  0.0464% 	     1290 	  0.0464% 	      193500
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.1075% 	  2284990 	 82.1075% 	   342748500
semiperfect site:	 82.1692% 	  2286705 	 82.1692% 	   343005750
rescued:         	  0.9025% 	    25117

Match Rate:      	      NA 	       NA 	 97.8321% 	   405921666
Error Rate:      	 16.4613% 	   450726 	  2.1570% 	     8949764
Sub Rate:        	 16.3313% 	   447164 	  0.9225% 	     3827464
Del Rate:        	  1.1246% 	    30792 	  1.0134% 	     4204686
Ins Rate:        	  2.4791% 	    67879 	  0.2212% 	      917614
N Rate:          	  0.1161% 	     3180 	  0.0109% 	       45406


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.2355% 	  2733819 	 98.2355% 	   410072850
unambiguous:     	 98.1901% 	  2732555 	 98.1901% 	   409883250
ambiguous:       	  0.0454% 	     1264 	  0.0454% 	      189600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.2828% 	  2122892 	 76.2828% 	   318433800
semiperfect site:	 76.3396% 	  2124474 	 76.3396% 	   318671100
rescued:         	  2.1545% 	    59959

Match Rate:      	      NA 	       NA 	 97.8137% 	   405810944
Error Rate:      	 22.2533% 	   608365 	  2.1760% 	     9027787
Sub Rate:        	 22.1140% 	   604557 	  0.7949% 	     3297803
Del Rate:        	  1.0933% 	    29889 	  1.1590% 	     4808489
Ins Rate:        	  2.4671% 	    67446 	  0.2221% 	      921495
N Rate:          	  0.1300% 	     3554 	  0.0103% 	       42608
