Reads Used:           	30821334	(4628412278 bases)

Mapping:          	217.017 seconds.
Reads/sec:       	142022.62
kBases/sec:      	21327.41


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.7134% 	 14287753 	 92.7138% 	  4291176980
bad pairs:       	  0.3022% 	    46577 	  0.3029% 	    14018708
insert size avg: 	  393.31


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.4337% 	 14398750 	 93.4328% 	  2162271024
unambiguous:     	 93.3534% 	 14386389 	 93.3536% 	  2160439410
ambiguous:       	  0.0802% 	    12361 	  0.0791% 	     1831614
low-Q discards:  	  0.0002% 	       26 	  0.0000% 	         910

perfect best site:	 82.7502% 	 12752357 	 82.7482% 	  1915003922
semiperfect site:	 82.8087% 	 12761375 	 82.8068% 	  1916359889
rescued:         	  0.1806% 	    27826

Match Rate:      	      NA 	       NA 	 99.4157% 	  2157711069
Error Rate:      	 11.3266% 	  1630891 	  0.5739% 	    12456948
Sub Rate:        	 11.2250% 	  1616260 	  0.1945% 	     4220608
Del Rate:        	  0.1434% 	    20653 	  0.3742% 	     8120756
Ins Rate:        	  0.1207% 	    17383 	  0.0053% 	      115584
N Rate:          	  0.1274% 	    18344 	  0.0103% 	      223763


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1262% 	 14351376 	 93.1240% 	  2155035950
unambiguous:     	 93.0459% 	 14338987 	 93.0448% 	  2153203375
ambiguous:       	  0.0804% 	    12389 	  0.0792% 	     1832575
low-Q discards:  	  0.0002% 	       32 	  0.0000% 	        1120

perfect best site:	 78.7655% 	 12138288 	 78.7540% 	  1822492226
semiperfect site:	 78.8209% 	 12146820 	 78.8094% 	  1823775144
rescued:         	  0.1919% 	    29576

Match Rate:      	      NA 	       NA 	 99.2599% 	  2148209202
Error Rate:      	 15.2535% 	  2189087 	  0.7288% 	    15773299
Sub Rate:        	 15.1568% 	  2175216 	  0.2989% 	     6468946
Del Rate:        	  0.1588% 	    22790 	  0.4247% 	     9190466
Ins Rate:        	  0.1167% 	    16749 	  0.0053% 	      113887
N Rate:          	  0.2015% 	    28916 	  0.0113% 	      243915
