Reads Used:           	43248136	(6530468536 bases)

Mapping:          	768.558 seconds.
Reads/sec:       	56271.77
kBases/sec:      	8497.04


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.5385% 	 17848174 	 82.5385% 	  5390148548
bad pairs:       	  0.1925% 	    41628 	  0.1925% 	    12571656
insert size avg: 	  249.66


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 83.7659% 	 18113592 	 83.7659% 	  2735152392
unambiguous:     	 83.6337% 	 18085005 	 83.6337% 	  2730835755
ambiguous:       	  0.1322% 	    28587 	  0.1322% 	     4316637
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.7812% 	 11413444 	 52.7812% 	  1723430044
semiperfect site:	 52.8601% 	 11430501 	 52.8601% 	  1726005651
rescued:         	  2.4630% 	   532594

Match Rate:      	      NA 	       NA 	 94.6702% 	  2661365394
Error Rate:      	 36.8691% 	  6678432 	  5.3008% 	   149016830
Sub Rate:        	 36.5666% 	  6623636 	  1.7318% 	    48685284
Del Rate:        	  3.7666% 	   682280 	  2.7050% 	    76042940
Ins Rate:        	  8.9568% 	  1622428 	  0.8640% 	    24288606
N Rate:          	  0.1966% 	    35614 	  0.0289% 	      813108


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 83.8084% 	 18122776 	 83.8084% 	  2736539176
unambiguous:     	 83.6756% 	 18094064 	 83.6756% 	  2732203664
ambiguous:       	  0.1328% 	    28712 	  0.1328% 	     4335512
low-Q discards:  	  0.0007% 	      144 	  0.0007% 	       21744

perfect best site:	 60.9187% 	 13173110 	 60.9187% 	  1989139610
semiperfect site:	 61.0081% 	 13192442 	 61.0081% 	  1992058742
rescued:         	  4.3227% 	   934733

Match Rate:      	      NA 	       NA 	 94.8010% 	  2669395477
Error Rate:      	 27.0809% 	  4907916 	  5.1652% 	   145440931
Sub Rate:        	 26.7199% 	  4842485 	  1.4705% 	    41407461
Del Rate:        	  3.6943% 	   669523 	  2.8145% 	    79250028
Ins Rate:        	  9.0661% 	  1643054 	  0.8802% 	    24783442
N Rate:          	  0.3344% 	    60605 	  0.0338% 	      952796
