Reads Used:           	10672498	(1600874700 bases)

Mapping:          	165.285 seconds.
Reads/sec:       	64570.27
kBases/sec:      	9685.54


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.8992% 	  4530431 	 84.8992% 	  1359129300
bad pairs:       	  3.7132% 	   198145 	  3.7132% 	    59443500
insert size avg: 	  600.17


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.1362% 	  4863256 	 91.1362% 	   729488400
unambiguous:     	 90.9849% 	  4855182 	 90.9849% 	   728277300
ambiguous:       	  0.1513% 	     8074 	  0.1513% 	     1211100
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.8303% 	  4153221 	 77.8303% 	   622983150
semiperfect site:	 77.9964% 	  4162084 	 77.9964% 	   624312600
rescued:         	  1.0162% 	    54229

Match Rate:      	      NA 	       NA 	 96.3895% 	   725114261
Error Rate:      	 14.3610% 	   698413 	  3.5763% 	    26903921
Sub Rate:        	 14.0483% 	   683208 	  0.4334% 	     3260073
Del Rate:        	  1.2947% 	    62967 	  3.0290% 	    22786480
Ins Rate:        	  1.7545% 	    85328 	  0.1140% 	      857368
N Rate:          	  0.2913% 	    14168 	  0.0341% 	      256698


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.3857% 	  4769842 	 89.3857% 	   715476300
unambiguous:     	 89.2361% 	  4761860 	 89.2361% 	   714279000
ambiguous:       	  0.1496% 	     7982 	  0.1496% 	     1197300
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 58.9965% 	  3148199 	 58.9965% 	   472229850
semiperfect site:	 59.1254% 	  3155078 	 59.1254% 	   473261700
rescued:         	  1.2374% 	    66029

Match Rate:      	      NA 	       NA 	 95.3071% 	   705876568
Error Rate:      	 33.8632% 	  1615226 	  4.6602% 	    34515331
Sub Rate:        	 33.5314% 	  1599400 	  1.1457% 	     8485707
Del Rate:        	  1.4967% 	    71392 	  3.3967% 	    25157257
Ins Rate:        	  1.8927% 	    90279 	  0.1178% 	      872367
N Rate:          	  0.2100% 	    10015 	  0.0326% 	      241658
