Reads Used:           	6436326	(965448900 bases)

Mapping:          	331.648 seconds.
Reads/sec:       	19407.07
kBases/sec:      	2911.06


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.2859% 	  3034274 	 94.2859% 	   910282200
bad pairs:       	  1.7352% 	    55843 	  1.7352% 	    16752900
insert size avg: 	  387.38


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.7127% 	  3144553 	 97.7127% 	   471682950
unambiguous:     	 96.8505% 	  3116807 	 96.8505% 	   467521050
ambiguous:       	  0.8622% 	    27746 	  0.8622% 	     4161900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.7655% 	  2373895 	 73.7655% 	   356084250
semiperfect site:	 74.0273% 	  2382319 	 74.0273% 	   357347850
rescued:         	  2.4466% 	    78734

Match Rate:      	      NA 	       NA 	 89.8378% 	   464269911
Error Rate:      	 24.3209% 	   764786 	 10.0241% 	    51803110
Sub Rate:        	 24.0819% 	   757271 	  1.0229% 	     5286132
Del Rate:        	  2.0004% 	    62904 	  8.7277% 	    45103814
Ins Rate:        	  3.6639% 	   115215 	  0.2735% 	     1413164
N Rate:          	  0.9528% 	    29960 	  0.1381% 	      713743


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7204% 	  3112620 	 96.7204% 	   466893000
unambiguous:     	 95.8783% 	  3085520 	 95.8783% 	   462828000
ambiguous:       	  0.8421% 	    27100 	  0.8421% 	     4065000
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.6427% 	  2176853 	 67.6427% 	   326527950
semiperfect site:	 67.8774% 	  2184404 	 67.8774% 	   327660600
rescued:         	  3.9530% 	   127214

Match Rate:      	      NA 	       NA 	 88.8618% 	   458306291
Error Rate:      	 29.8754% 	   929911 	 10.9973% 	    56718556
Sub Rate:        	 29.6322% 	   922341 	  1.2364% 	     6377007
Del Rate:        	  2.1608% 	    67257 	  9.4733% 	    48858775
Ins Rate:        	  3.8373% 	   119442 	  0.2875% 	     1482774
N Rate:          	  0.9734% 	    30297 	  0.1409% 	      726928
