Reads Used:           	29738896	(4469835235 bases)

Mapping:          	209.427 seconds.
Reads/sec:       	142001.23
kBases/sec:      	21343.16


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.0715% 	 13095747 	 88.0704% 	  3936601884
bad pairs:       	  0.4922% 	    73181 	  0.4928% 	    22026446
insert size avg: 	  409.59


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.0336% 	 13238809 	 89.0308% 	  1989818696
unambiguous:     	 88.9072% 	 13220013 	 88.9052% 	  1987012593
ambiguous:       	  0.1264% 	    18796 	  0.1256% 	     2806103
low-Q discards:  	  0.0003% 	       39 	  0.0001% 	        1365

perfect best site:	 79.1654% 	 11771460 	 79.1655% 	  1769332038
semiperfect site:	 79.2763% 	 11787948 	 79.2765% 	  1771812577
rescued:         	  0.2207% 	    32819

Match Rate:      	      NA 	       NA 	 99.2363% 	  1985240003
Error Rate:      	 10.9247% 	  1446305 	  0.7412% 	    14828135
Sub Rate:        	 10.7479% 	  1422888 	  0.2005% 	     4011591
Del Rate:        	  0.2332% 	    30872 	  0.5349% 	    10700047
Ins Rate:        	  0.1459% 	    19309 	  0.0058% 	      116497
N Rate:          	  0.2025% 	    26812 	  0.0225% 	      450605


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.6970% 	 13188753 	 88.6927% 	  1982154964
unambiguous:     	 88.5720% 	 13170167 	 88.5687% 	  1979383214
ambiguous:       	  0.1250% 	    18586 	  0.1240% 	     2771750
low-Q discards:  	  0.0003% 	       45 	  0.0001% 	        1575

perfect best site:	 75.0968% 	 11166474 	 75.0924% 	  1678206464
semiperfect site:	 75.2070% 	 11182865 	 75.2027% 	  1680671835
rescued:         	  0.2337% 	    34755

Match Rate:      	      NA 	       NA 	 99.0135% 	  1975139742
Error Rate:      	 15.1158% 	  1993583 	  0.9622% 	    19194438
Sub Rate:        	 14.9438% 	  1970905 	  0.3213% 	     6408552
Del Rate:        	  0.2623% 	    34598 	  0.6348% 	    12663441
Ins Rate:        	  0.1440% 	    18996 	  0.0061% 	      122445
N Rate:          	  0.2769% 	    36524 	  0.0243% 	      484225
