Reads Used:           	24879444	(3756796044 bases)

Mapping:          	710.823 seconds.
Reads/sec:       	35000.89
kBases/sec:      	5285.13


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 77.6128% 	  9654818 	 77.6128% 	  2915755036
bad pairs:       	  0.1281% 	    15941 	  0.1281% 	     4814182
insert size avg: 	  237.45


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 79.0229% 	  9830223 	 79.0229% 	  1484363673
unambiguous:     	 78.9091% 	  9816069 	 78.9091% 	  1482226419
ambiguous:       	  0.1138% 	    14154 	  0.1138% 	     2137254
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 53.9160% 	  6706995 	 53.9160% 	  1012756245
semiperfect site:	 53.9788% 	  6714811 	 53.9788% 	  1013936461
rescued:         	  2.8021% 	   348571

Match Rate:      	      NA 	       NA 	 94.1894% 	  1439491961
Error Rate:      	 31.6591% 	  3112237 	  5.7876% 	    88451624
Sub Rate:        	 31.3092% 	  3077838 	  1.8428% 	    28162740
Del Rate:        	  4.2420% 	   417007 	  2.8745% 	    43930972
Ins Rate:        	 10.7032% 	  1052178 	  1.0703% 	    16357912
N Rate:          	  0.1731% 	    17013 	  0.0230% 	      351060


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 78.7782% 	  9799793 	 78.7782% 	  1479768743
unambiguous:     	 78.6657% 	  9785793 	 78.6657% 	  1477654743
ambiguous:       	  0.1125% 	    14000 	  0.1125% 	     2114000
low-Q discards:  	  0.0005% 	       66 	  0.0005% 	        9966

perfect best site:	 53.4475% 	  6648724 	 53.4475% 	  1003957324
semiperfect site:	 53.5100% 	  6656496 	 53.5100% 	  1005130896
rescued:         	  3.1337% 	   389824

Match Rate:      	      NA 	       NA 	 93.1464% 	  1435652157
Error Rate:      	 31.9556% 	  3131679 	  6.8265% 	   105215737
Sub Rate:        	 31.5862% 	  3095472 	  1.7699% 	    27278572
Del Rate:        	  4.5352% 	   444458 	  3.9913% 	    61517032
Ins Rate:        	 10.9489% 	  1073003 	  1.0654% 	    16420133
N Rate:          	  0.3101% 	    30394 	  0.0271% 	      417881
