Reads Used:           	16478402	(2475758139 bases)

Mapping:          	224.437 seconds.
Reads/sec:       	73420.95
kBases/sec:      	11030.95


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.5398% 	  7130190 	 86.5379% 	  2142469956
bad pairs:       	  0.2985% 	    24596 	  0.2990% 	     7402480
insert size avg: 	  388.41


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.2864% 	  7191701 	 87.2833% 	  1080480527
unambiguous:     	 87.1309% 	  7178894 	 87.1287% 	  1078567230
ambiguous:       	  0.1554% 	    12807 	  0.1546% 	     1913297
low-Q discards:  	  0.0002% 	       20 	  0.0001% 	         700

perfect best site:	 78.5596% 	  6472687 	 78.5582% 	   972472094
semiperfect site:	 78.6352% 	  6478912 	 78.6338% 	   973408014
rescued:         	  0.1741% 	    14345

Match Rate:      	      NA 	       NA 	 99.5313% 	  1078236625
Error Rate:      	  9.8735% 	   710070 	  0.4536% 	     4914377
Sub Rate:        	  9.7690% 	   702554 	  0.1864% 	     2019505
Del Rate:        	  0.1474% 	    10602 	  0.2615% 	     2833080
Ins Rate:        	  0.1287% 	     9256 	  0.0057% 	       61792
N Rate:          	  0.1494% 	    10746 	  0.0150% 	      162605


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.9584% 	  7164681 	 86.9540% 	  1076366855
unambiguous:     	 86.8092% 	  7152387 	 86.8059% 	  1074532739
ambiguous:       	  0.1492% 	    12294 	  0.1482% 	     1834116
low-Q discards:  	  0.0003% 	       21 	  0.0001% 	         735

perfect best site:	 74.1236% 	  6107191 	 74.1138% 	   917422626
semiperfect site:	 74.1961% 	  6113162 	 74.1863% 	   918320487
rescued:         	  0.1852% 	    15255

Match Rate:      	      NA 	       NA 	 99.3473% 	  1072628589
Error Rate:      	 14.5780% 	  1044469 	  0.6366% 	     6873121
Sub Rate:        	 14.4795% 	  1037408 	  0.3244% 	     3502352
Del Rate:        	  0.1653% 	    11845 	  0.3065% 	     3309306
Ins Rate:        	  0.1244% 	     8913 	  0.0057% 	       61463
N Rate:          	  0.2205% 	    15796 	  0.0162% 	      174451
