Reads Used:           	28569072	(4292824734 bases)

Mapping:          	407.416 seconds.
Reads/sec:       	70122.62
kBases/sec:      	10536.71


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.0133% 	 12715136 	 89.0125% 	  3821151058
bad pairs:       	  0.4976% 	    71074 	  0.4984% 	    21393568
insert size avg: 	  421.45


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.1168% 	 12872765 	 90.1145% 	  1934283233
unambiguous:     	 89.9796% 	 12853173 	 89.9784% 	  1931362244
ambiguous:       	  0.1372% 	    19592 	  0.1361% 	     2920989
low-Q discards:  	  0.0002% 	       31 	  0.0001% 	        1085

perfect best site:	 80.3587% 	 11478863 	 80.3580% 	  1724863238
semiperfect site:	 80.4546% 	 11492573 	 80.4541% 	  1726925622
rescued:         	  0.2457% 	    35092

Match Rate:      	      NA 	       NA 	 99.1966% 	  1929950758
Error Rate:      	 10.6901% 	  1376111 	  0.7868% 	    15308739
Sub Rate:        	 10.5371% 	  1356415 	  0.2008% 	     3907175
Del Rate:        	  0.2103% 	    27073 	  0.5807% 	    11298831
Ins Rate:        	  0.1312% 	    16895 	  0.0053% 	      102733
N Rate:          	  0.1791% 	    23060 	  0.0166% 	      322567


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.6334% 	 12803716 	 89.6294% 	  1923760855
unambiguous:     	 89.4987% 	 12784477 	 89.4959% 	  1920897296
ambiguous:       	  0.1347% 	    19239 	  0.1334% 	     2863559
low-Q discards:  	  0.0003% 	       39 	  0.0001% 	        1365

perfect best site:	 72.3761% 	 10338584 	 72.3639% 	  1553184172
semiperfect site:	 72.4649% 	 10351270 	 72.4528% 	  1555092288
rescued:         	  0.2571% 	    36729

Match Rate:      	      NA 	       NA 	 98.8604% 	  1914499055
Error Rate:      	 19.0650% 	  2441026 	  1.1213% 	    21714451
Sub Rate:        	 18.9236% 	  2422924 	  0.4541% 	     8793772
Del Rate:        	  0.2414% 	    30911 	  0.6613% 	    12807220
Ins Rate:        	  0.1317% 	    16861 	  0.0059% 	      113459
N Rate:          	  0.2520% 	    32263 	  0.0183% 	      354569
