Reads Used:           	76781772	(11594047572 bases)

Mapping:          	1379.182 seconds.
Reads/sec:       	55671.98
kBases/sec:      	8406.47


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.0560% 	 33421575 	 87.0560% 	 10093315650
bad pairs:       	  0.1539% 	    59084 	  0.1539% 	    17843368
insert size avg: 	  252.72


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.3407% 	 33914766 	 88.3407% 	  5121129666
unambiguous:     	 88.1993% 	 33860508 	 88.1993% 	  5112936708
ambiguous:       	  0.1413% 	    54258 	  0.1413% 	     8192958
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 66.2386% 	 25429585 	 66.2386% 	  3839867335
semiperfect site:	 66.3160% 	 25459301 	 66.3160% 	  3844354451
rescued:         	  1.8624% 	   715003

Match Rate:      	      NA 	       NA 	 96.2252% 	  5026780508
Error Rate:      	 24.8901% 	  8441500 	  3.7499% 	   195894700
Sub Rate:        	 24.5942% 	  8341130 	  1.1909% 	    62212332
Del Rate:        	  2.7021% 	   916420 	  1.9687% 	   102843672
Ins Rate:        	  6.3245% 	  2144968 	  0.5903% 	    30838696
N Rate:          	  0.1812% 	    61457 	  0.0248% 	     1298130


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.7327% 	 33681377 	 87.7327% 	  5085887927
unambiguous:     	 87.5932% 	 33627822 	 87.5932% 	  5077801122
ambiguous:       	  0.1395% 	    53555 	  0.1395% 	     8086805
low-Q discards:  	  0.0007% 	      256 	  0.0007% 	       38656

perfect best site:	 63.5968% 	 24415391 	 63.5968% 	  3686724041
semiperfect site:	 63.6739% 	 24444974 	 63.6739% 	  3691191074
rescued:         	  3.5965% 	  1380743

Match Rate:      	      NA 	       NA 	 96.3419% 	  4987750577
Error Rate:      	 27.2928% 	  9192676 	  3.6284% 	   187844769
Sub Rate:        	 27.0018% 	  9094656 	  1.3093% 	    67785815
Del Rate:        	  2.4586% 	   828092 	  1.7625% 	    91244780
Ins Rate:        	  6.0633% 	  2042215 	  0.5566% 	    28814174
N Rate:          	  0.3191% 	   107489 	  0.0297% 	     1537361
