Reads Used:           	9306426	(1395963900 bases)

Mapping:          	120.092 seconds.
Reads/sec:       	77494.25
kBases/sec:      	11624.14


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.3456% 	  4064375 	 87.3456% 	  1219312500
bad pairs:       	  4.5676% 	   212541 	  4.5676% 	    63762300
insert size avg: 	  541.46


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.6005% 	  4355429 	 93.6005% 	   653314350
unambiguous:     	 93.5234% 	  4351842 	 93.5234% 	   652776300
ambiguous:       	  0.0771% 	     3587 	  0.0771% 	      538050
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 80.5348% 	  3747456 	 80.5348% 	   562118400
semiperfect site:	 80.6820% 	  3754304 	 80.6820% 	   563145600
rescued:         	  0.8976% 	    41767

Match Rate:      	      NA 	       NA 	 97.3768% 	   649289167
Error Rate:      	 13.7353% 	   598230 	  2.5906% 	    17273775
Sub Rate:        	 13.4134% 	   584211 	  0.4413% 	     2942638
Del Rate:        	  1.3527% 	    58917 	  2.0196% 	    13466064
Ins Rate:        	  1.9393% 	    84463 	  0.1297% 	      865073
N Rate:          	  0.2799% 	    12190 	  0.0326% 	      217472


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.7226% 	  4314581 	 92.7226% 	   647187150
unambiguous:     	 92.6469% 	  4311057 	 92.6469% 	   646658550
ambiguous:       	  0.0757% 	     3524 	  0.0757% 	      528600
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         300

perfect best site:	 66.8786% 	  3112004 	 66.8786% 	   466800600
semiperfect site:	 67.0047% 	  3117870 	 67.0047% 	   467680500
rescued:         	  1.1728% 	    54572

Match Rate:      	      NA 	       NA 	 96.7275% 	   640507082
Error Rate:      	 27.7368% 	  1196727 	  3.2410% 	    21461469
Sub Rate:        	 27.3748% 	  1181110 	  0.8480% 	     5615518
Del Rate:        	  1.5074% 	    65040 	  2.2637% 	    14989693
Ins Rate:        	  2.0049% 	    86505 	  0.1293% 	      856258
N Rate:          	  0.2033% 	     8771 	  0.0315% 	      208292
