Reads Used:           	9616656	(1442498400 bases)

Mapping:          	137.988 seconds.
Reads/sec:       	69692.11
kBases/sec:      	10453.82


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.3232% 	  3958371 	 82.3232% 	  1187511300
bad pairs:       	  3.3004% 	   158696 	  3.3004% 	    47608800
insert size avg: 	  550.53


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.6559% 	  4214782 	 87.6559% 	   632217300
unambiguous:     	 87.6165% 	  4212891 	 87.6165% 	   631933650
ambiguous:       	  0.0393% 	     1891 	  0.0393% 	      283650
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.0819% 	  3610182 	 75.0819% 	   541527300
semiperfect site:	 75.1973% 	  3615734 	 75.1973% 	   542360100
rescued:         	  0.8347% 	    40137

Match Rate:      	      NA 	       NA 	 97.5689% 	   628542859
Error Rate:      	 14.1535% 	   596540 	  2.4052% 	    15494715
Sub Rate:        	 13.8577% 	   584073 	  0.4283% 	     2759302
Del Rate:        	  1.2574% 	    52995 	  1.8607% 	    11986695
Ins Rate:        	  1.7705% 	    74622 	  0.1162% 	      748718
N Rate:          	  0.2310% 	     9735 	  0.0258% 	      166421


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.5052% 	  4159453 	 86.5052% 	   623917950
unambiguous:     	 86.4673% 	  4157630 	 86.4673% 	   623644500
ambiguous:       	  0.0379% 	     1823 	  0.0379% 	      273450
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 61.8498% 	  2973942 	 61.8498% 	   446091300
semiperfect site:	 61.9501% 	  2978763 	 61.9501% 	   446814450
rescued:         	  1.0460% 	    50297

Match Rate:      	      NA 	       NA 	 96.7780% 	   617248164
Error Rate:      	 28.3917% 	  1180942 	  3.1968% 	    20388961
Sub Rate:        	 28.0479% 	  1166642 	  0.9021% 	     5753353
Del Rate:        	  1.4247% 	    59259 	  2.1763% 	    13880168
Ins Rate:        	  1.8668% 	    77649 	  0.1184% 	      755440
N Rate:          	  0.1538% 	     6396 	  0.0252% 	      160993
