Reads Used:           	10271426	(1540713900 bases)

Mapping:          	257.616 seconds.
Reads/sec:       	39871.05
kBases/sec:      	5980.66


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.1882% 	  4323666 	 84.1882% 	  1297099800
bad pairs:       	  4.0871% 	   209903 	  4.0871% 	    62970900
insert size avg: 	  553.27


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.3500% 	  4640118 	 90.3500% 	   696017700
unambiguous:     	 90.2924% 	  4637157 	 90.2924% 	   695573550
ambiguous:       	  0.0577% 	     2961 	  0.0577% 	      444150
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.2183% 	  3965709 	 77.2183% 	   594856350
semiperfect site:	 77.3082% 	  3970326 	 77.3082% 	   595548900
rescued:         	  0.8637% 	    44356

Match Rate:      	      NA 	       NA 	 97.5021% 	   692042489
Error Rate:      	 14.3649% 	   666550 	  2.4784% 	    17590649
Sub Rate:        	 14.0622% 	   652503 	  0.4281% 	     3038621
Del Rate:        	  1.2525% 	    58116 	  1.9378% 	    13754099
Ins Rate:        	  1.7357% 	    80540 	  0.1124% 	      797929
N Rate:          	  0.2213% 	    10267 	  0.0195% 	      138661


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.1372% 	  4577832 	 89.1372% 	   686674800
unambiguous:     	 89.0806% 	  4574924 	 89.0806% 	   686238600
ambiguous:       	  0.0566% 	     2908 	  0.0566% 	      436200
low-Q discards:  	  0.0001% 	        4 	  0.0001% 	         600

perfect best site:	 62.6400% 	  3217013 	 62.6400% 	   482551950
semiperfect site:	 62.7181% 	  3221021 	 62.7181% 	   483153150
rescued:         	  1.0930% 	    56132

Match Rate:      	      NA 	       NA 	 96.9166% 	   679162421
Error Rate:      	 29.6379% 	  1356776 	  3.0636% 	    21468686
Sub Rate:        	 29.2821% 	  1340488 	  0.9372% 	     6567427
Del Rate:        	  1.4188% 	    64949 	  2.0113% 	    14094900
Ins Rate:        	  1.8394% 	    84207 	  0.1151% 	      806359
N Rate:          	  0.1449% 	     6635 	  0.0198% 	      138593
