Reads Used:           	13436996	(2015549400 bases)

Mapping:          	171.186 seconds.
Reads/sec:       	78493.49
kBases/sec:      	11774.02


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.1073% 	  5516375 	 82.1073% 	  1654912500
bad pairs:       	  1.5867% 	   106605 	  1.5867% 	    31981500
insert size avg: 	  430.41


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.9655% 	  5708406 	 84.9655% 	   856260900
unambiguous:     	 84.9264% 	  5705780 	 84.9264% 	   855867000
ambiguous:       	  0.0391% 	     2626 	  0.0391% 	      393900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 70.4013% 	  4729907 	 70.4013% 	   709486050
semiperfect site:	 70.4620% 	  4733987 	 70.4620% 	   710098050
rescued:         	  0.7188% 	    48292

Match Rate:      	      NA 	       NA 	 98.1826% 	   850791991
Error Rate:      	 17.0095% 	   970975 	  1.8064% 	    15653100
Sub Rate:        	 16.6600% 	   951021 	  0.4789% 	     4150077
Del Rate:        	  1.2156% 	    69389 	  1.1863% 	    10279842
Ins Rate:        	  1.8901% 	   107896 	  0.1412% 	     1223181
N Rate:          	  0.1635% 	     9331 	  0.0110% 	       95651


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.2682% 	  5661559 	 84.2682% 	   849233850
unambiguous:     	 84.2303% 	  5659010 	 84.2303% 	   848851500
ambiguous:       	  0.0379% 	     2549 	  0.0379% 	      382350
low-Q discards:  	  0.0001% 	        6 	  0.0001% 	         900

perfect best site:	 65.5865% 	  4406426 	 65.5865% 	   660963900
semiperfect site:	 65.6482% 	  4410572 	 65.6482% 	   661585800
rescued:         	  1.0333% 	    69420

Match Rate:      	      NA 	       NA 	 97.7864% 	   842338261
Error Rate:      	 22.0914% 	  1250722 	  2.2027% 	    18973990
Sub Rate:        	 21.6761% 	  1227209 	  0.6515% 	     5611773
Del Rate:        	  1.3375% 	    75722 	  1.4131% 	    12172104
Ins Rate:        	  1.9090% 	   108079 	  0.1382% 	     1190113
N Rate:          	  0.1055% 	     5974 	  0.0109% 	       93703
