Reads Used:           	91185002	(13768935302 bases)

Mapping:          	2013.517 seconds.
Reads/sec:       	45286.43
kBases/sec:      	6838.25


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.7338% 	 38176339 	 83.7338% 	 11529254378
bad pairs:       	  0.1759% 	    80216 	  0.1759% 	    24225232
insert size avg: 	  245.12


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.8399% 	 38680618 	 84.8399% 	  5840773318
unambiguous:     	 84.7002% 	 38616957 	 84.7002% 	  5831160507
ambiguous:       	  0.1396% 	    63661 	  0.1396% 	     9612811
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.6715% 	 27661643 	 60.6715% 	  4176908093
semiperfect site:	 60.7732% 	 27708014 	 60.7732% 	  4183910114
rescued:         	  2.3699% 	  1080512

Match Rate:      	      NA 	       NA 	 95.9126% 	  5712767178
Error Rate:      	 28.3394% 	 10962015 	  4.0560% 	   241586123
Sub Rate:        	 28.0178% 	 10837589 	  1.4155% 	    84312334
Del Rate:        	  3.0863% 	  1193800 	  1.9383% 	   115451302
Ins Rate:        	  7.4783% 	  2892685 	  0.7022% 	    41822487
N Rate:          	  0.2174% 	    84108 	  0.0314% 	     1871319


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.6618% 	 38599426 	 84.6618% 	  5828513326
unambiguous:     	 84.5220% 	 38535685 	 84.5220% 	  5818888435
ambiguous:       	  0.1398% 	    63741 	  0.1398% 	     9624891
low-Q discards:  	  0.0007% 	      308 	  0.0007% 	       46508

perfect best site:	 61.3460% 	 27969155 	 61.3460% 	  4223342405
semiperfect site:	 61.4495% 	 28016381 	 61.4495% 	  4230473531
rescued:         	  3.0792% 	  1403898

Match Rate:      	      NA 	       NA 	 95.5119% 	  5703066879
Error Rate:      	 27.2971% 	 10536671 	  4.4523% 	   265847871
Sub Rate:        	 26.9653% 	 10408579 	  1.3684% 	    81707036
Del Rate:        	  3.1101% 	  1200503 	  2.3872% 	   142541632
Ins Rate:        	  7.5630% 	  2919315 	  0.6967% 	    41599203
N Rate:          	  0.3545% 	   136833 	  0.0358% 	     2140208
