Reads Used:           	9661058	(1449158700 bases)

Mapping:          	150.282 seconds.
Reads/sec:       	64286.16
kBases/sec:      	9642.92


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 88.0389% 	  4252743 	 88.0389% 	  1275822900
bad pairs:       	  3.2813% 	   158506 	  3.2813% 	    47551800
insert size avg: 	  575.05


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.3597% 	  4509765 	 93.3597% 	   676464750
unambiguous:     	 90.0063% 	  4347779 	 90.0063% 	   652166850
ambiguous:       	  3.3534% 	   161986 	  3.3534% 	    24297900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 80.0660% 	  3867612 	 80.0660% 	   580141800
semiperfect site:	 80.1522% 	  3871777 	 80.1522% 	   580766550
rescued:         	  0.9957% 	    48096

Match Rate:      	      NA 	       NA 	 97.5184% 	   672670587
Error Rate:      	 14.0851% 	   635206 	  2.4679% 	    17023010
Sub Rate:        	 13.7745% 	   621198 	  0.4242% 	     2925927
Del Rate:        	  1.2711% 	    57323 	  1.9316% 	    13323811
Ins Rate:        	  1.7248% 	    77784 	  0.1121% 	      773272
N Rate:          	  0.1827% 	     8239 	  0.0138% 	       94964


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.9740% 	  4442829 	 91.9740% 	   666424350
unambiguous:     	 88.6376% 	  4281663 	 88.6376% 	   642249450
ambiguous:       	  3.3364% 	   161166 	  3.3364% 	    24174900
low-Q discards:  	  0.0002% 	        8 	  0.0002% 	        1200

perfect best site:	 61.0033% 	  2946783 	 61.0033% 	   442017450
semiperfect site:	 61.0743% 	  2950211 	 61.0743% 	   442531650
rescued:         	  1.2232% 	    59085

Match Rate:      	      NA 	       NA 	 96.4370% 	   658028755
Error Rate:      	 33.6037% 	  1492960 	  3.5495% 	    24219590
Sub Rate:        	 33.2609% 	  1477730 	  1.1001% 	     7506533
Del Rate:        	  1.4830% 	    65889 	  2.3326% 	    15916263
Ins Rate:        	  1.8588% 	    82582 	  0.1168% 	      796794
N Rate:          	  0.1075% 	     4777 	  0.0135% 	       92268
