Reads Used:           	10302856	(1545428400 bases)

Mapping:          	379.705 seconds.
Reads/sec:       	27133.81
kBases/sec:      	4070.07


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.0218% 	  4740438 	 92.0218% 	  1422131400
bad pairs:       	  4.3845% 	   225866 	  4.3845% 	    67759800
insert size avg: 	  565.47


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.8647% 	  5092942 	 98.8647% 	   763941300
unambiguous:     	 98.4454% 	  5071346 	 98.4454% 	   760701900
ambiguous:       	  0.4192% 	    21596 	  0.4192% 	     3239400
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.5185% 	  4096337 	 79.5185% 	   614450550
semiperfect site:	 79.7011% 	  4105747 	 79.7011% 	   615862050
rescued:         	  2.1389% 	   110183

Match Rate:      	      NA 	       NA 	 89.4578% 	   757620418
Error Rate:      	 19.3733% 	   986673 	 10.4985% 	    88911887
Sub Rate:        	 18.9920% 	   967251 	  0.5841% 	     4946596
Del Rate:        	  2.0289% 	   103332 	  9.7959% 	    82961651
Ins Rate:        	  2.1820% 	   111129 	  0.1185% 	     1003640
N Rate:          	  0.4193% 	    21356 	  0.0438% 	      370646


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9977% 	  4996769 	 96.9977% 	   749515350
unambiguous:     	 96.5776% 	  4975125 	 96.5776% 	   746268750
ambiguous:       	  0.4202% 	    21644 	  0.4202% 	     3246600
low-Q discards:  	  0.0001% 	        6 	  0.0001% 	         900

perfect best site:	 61.5408% 	  3170229 	 61.5408% 	   475534350
semiperfect site:	 61.6866% 	  3177740 	 61.6866% 	   476661000
rescued:         	  2.4854% 	   128035

Match Rate:      	      NA 	       NA 	 88.1661% 	   737983390
Error Rate:      	 36.4471% 	  1821178 	 11.7844% 	    98640260
Sub Rate:        	 36.0049% 	  1799083 	  1.1998% 	    10042466
Del Rate:        	  2.4401% 	   121927 	 10.4562% 	    87522612
Ins Rate:        	  2.4284% 	   121340 	  0.1285% 	     1075182
N Rate:          	  0.3659% 	    18283 	  0.0495% 	      414312
