Reads Used:           	5351340	(802701000 bases)

Mapping:          	82.799 seconds.
Reads/sec:       	64630.74
kBases/sec:      	9694.61


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.5374% 	  2395725 	 89.5374% 	   718717500
bad pairs:       	  0.5294% 	    14166 	  0.5294% 	     4249800
insert size avg: 	  414.84


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.9702% 	  2434063 	 90.9702% 	   365109450
unambiguous:     	 90.8935% 	  2432009 	 90.8935% 	   364801350
ambiguous:       	  0.0768% 	     2054 	  0.0768% 	      308100
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.1195% 	  2009950 	 75.1195% 	   301492500
semiperfect site:	 75.2175% 	  2012571 	 75.2175% 	   301885650
rescued:         	  0.9456% 	    25302

Match Rate:      	      NA 	       NA 	 97.9166% 	   361174207
Error Rate:      	 17.2962% 	   421000 	  2.0600% 	     7598467
Sub Rate:        	 17.1099% 	   416467 	  0.8370% 	     3087383
Del Rate:        	  1.1015% 	    26812 	  1.0165% 	     3749408
Ins Rate:        	  2.4174% 	    58841 	  0.2065% 	      761676
N Rate:          	  0.1915% 	     4662 	  0.0234% 	       86184


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.5999% 	  2424154 	 90.5999% 	   363623100
unambiguous:     	 90.5218% 	  2422064 	 90.5218% 	   363309600
ambiguous:       	  0.0781% 	     2090 	  0.0781% 	      313500
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.5650% 	  1861330 	 69.5650% 	   279199500
semiperfect site:	 69.6627% 	  1863943 	 69.6627% 	   279591450
rescued:         	  1.8178% 	    48637

Match Rate:      	      NA 	       NA 	 97.5065% 	   359553556
Error Rate:      	 23.0794% 	   559480 	  2.4701% 	     9108456
Sub Rate:        	 22.8901% 	   554893 	  0.8636% 	     3184629
Del Rate:        	  1.2029% 	    29160 	  1.3899% 	     5125094
Ins Rate:        	  2.5396% 	    61563 	  0.2166% 	      798733
N Rate:          	  0.2084% 	     5053 	  0.0234% 	       86182
