Reads Used:           	8271528	(1240729200 bases)

Mapping:          	122.862 seconds.
Reads/sec:       	67323.79
kBases/sec:      	10098.57


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 89.2212% 	  3689980 	 89.2212% 	  1106994000
bad pairs:       	  3.2764% 	   135506 	  3.2764% 	    40651800
insert size avg: 	  589.48


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.5639% 	  3910941 	 94.5639% 	   586641150
unambiguous:     	 93.5991% 	  3871039 	 93.5991% 	   580655850
ambiguous:       	  0.9648% 	    39902 	  0.9648% 	     5985300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.3813% 	  3365737 	 81.3813% 	   504860550
semiperfect site:	 81.4471% 	  3368461 	 81.4471% 	   505269150
rescued:         	  0.9883% 	    40873

Match Rate:      	      NA 	       NA 	 97.7143% 	   583510448
Error Rate:      	 13.8109% 	   540136 	  2.2761% 	    13591978
Sub Rate:        	 13.5125% 	   528467 	  0.4093% 	     2444348
Del Rate:        	  1.2021% 	    47015 	  1.7614% 	    10518276
Ins Rate:        	  1.6336% 	    63891 	  0.1054% 	      629354
N Rate:          	  0.1565% 	     6119 	  0.0095% 	       57000


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1520% 	  3852546 	 93.1520% 	   577881900
unambiguous:     	 92.2037% 	  3813329 	 92.2037% 	   571999350
ambiguous:       	  0.9482% 	    39217 	  0.9482% 	     5882550
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         450

perfect best site:	 60.3760% 	  2497008 	 60.3760% 	   374551200
semiperfect site:	 60.4273% 	  2499131 	 60.4273% 	   374869650
rescued:         	  1.2141% 	    50214

Match Rate:      	      NA 	       NA 	 96.5058% 	   570484537
Error Rate:      	 35.1352% 	  1353602 	  3.4854% 	    20603337
Sub Rate:        	 34.8159% 	  1341301 	  1.1370% 	     6721023
Del Rate:        	  1.4098% 	    54313 	  2.2428% 	    13258039
Ins Rate:        	  1.7107% 	    65906 	  0.1056% 	      624275
N Rate:          	  0.0828% 	     3190 	  0.0088% 	       52065
