Reads Used:           	10579848	(1586977200 bases)

Mapping:          	96.366 seconds.
Reads/sec:       	109787.79
kBases/sec:      	16468.17


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 83.8996% 	  4438225 	 83.8996% 	  1331467500
bad pairs:       	  0.4713% 	    24930 	  0.4713% 	     7479000
insert size avg: 	  415.01


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.1887% 	  4506418 	 85.1887% 	   675962700
unambiguous:     	 85.0761% 	  4500460 	 85.0761% 	   675069000
ambiguous:       	  0.1126% 	     5958 	  0.1126% 	      893700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 72.5449% 	  3837568 	 72.5449% 	   575635200
semiperfect site:	 72.6458% 	  3842905 	 72.6458% 	   576435750
rescued:         	  0.7496% 	    39652

Match Rate:      	      NA 	       NA 	 98.0528% 	   670542134
Error Rate:      	 14.7099% 	   662890 	  1.9262% 	    13172517
Sub Rate:        	 14.5337% 	   654952 	  0.5824% 	     3982765
Del Rate:        	  0.9779% 	    44067 	  1.1546% 	     7895486
Ins Rate:        	  2.0987% 	    94576 	  0.1893% 	     1294266
N Rate:          	  0.1925% 	     8673 	  0.0210% 	      143535


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 84.6806% 	  4479537 	 84.6806% 	   671930550
unambiguous:     	 84.5691% 	  4473642 	 84.5691% 	   671046300
ambiguous:       	  0.1114% 	     5895 	  0.1114% 	      884250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.3480% 	  3403961 	 64.3480% 	   510594150
semiperfect site:	 64.4389% 	  3408767 	 64.4389% 	   511315050
rescued:         	  1.3101% 	    69304

Match Rate:      	      NA 	       NA 	 97.7089% 	   665426800
Error Rate:      	 23.8759% 	  1069531 	  2.2706% 	    15463458
Sub Rate:        	 23.7126% 	  1062216 	  0.7537% 	     5132965
Del Rate:        	  0.9843% 	    44090 	  1.3361% 	     9099518
Ins Rate:        	  2.0638% 	    92449 	  0.1808% 	     1230975
N Rate:          	  0.2081% 	     9323 	  0.0205% 	      139810
