Reads Used:           	30652770	(4605232138 bases)

Mapping:          	216.088 seconds.
Reads/sec:       	141853.30
kBases/sec:      	21311.85


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.5118% 	 14025452 	 91.5125% 	  4214364916
bad pairs:       	  0.4577% 	    70153 	  0.4585% 	    21115812
insert size avg: 	  377.49


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.3920% 	 14160353 	 92.3911% 	  2127468268
unambiguous:     	 92.2693% 	 14141549 	 92.2693% 	  2124663095
ambiguous:       	  0.1227% 	    18804 	  0.1218% 	     2805173
low-Q discards:  	  0.0002% 	       30 	  0.0000% 	        1050

perfect best site:	 82.6100% 	 12661130 	 82.6109% 	  1902261206
semiperfect site:	 82.7425% 	 12681433 	 82.7435% 	  1905314778
rescued:         	  0.1871% 	    28682

Match Rate:      	      NA 	       NA 	 99.4197% 	  2122488164
Error Rate:      	 10.4089% 	  1473940 	  0.5527% 	    11799939
Sub Rate:        	 10.2674% 	  1453904 	  0.1988% 	     4243987
Del Rate:        	  0.1918% 	    27166 	  0.3470% 	     7408825
Ins Rate:        	  0.1453% 	    20569 	  0.0069% 	      147127
N Rate:          	  0.2125% 	    30091 	  0.0276% 	      588990


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.1118% 	 14117408 	 92.1098% 	  2120879830
unambiguous:     	 91.9901% 	 14098751 	 91.9891% 	  2118101200
ambiguous:       	  0.1217% 	    18657 	  0.1207% 	     2778630
low-Q discards:  	  0.0002% 	       33 	  0.0001% 	        1155

perfect best site:	 79.6530% 	 12207921 	 79.6483% 	  1833947543
semiperfect site:	 79.7834% 	 12227913 	 79.7789% 	  1836953637
rescued:         	  0.2100% 	    32186

Match Rate:      	      NA 	       NA 	 99.3379% 	  2114288358
Error Rate:      	 13.2863% 	  1875681 	  0.6335% 	    13483207
Sub Rate:        	 13.1493% 	  1856337 	  0.2741% 	     5834865
Del Rate:        	  0.2095% 	    29574 	  0.3524% 	     7499872
Ins Rate:        	  0.1408% 	    19873 	  0.0070% 	      148470
N Rate:          	  0.2861% 	    40383 	  0.0286% 	      608137
