Reads Used:           	7833072	(1174960800 bases)

Mapping:          	203.209 seconds.
Reads/sec:       	38546.78
kBases/sec:      	5782.02


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.9941% 	  3407157 	 86.9941% 	  1022147100
bad pairs:       	  4.3230% 	   169312 	  4.3230% 	    50793600
insert size avg: 	  616.60


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.2419% 	  3691017 	 94.2419% 	   553652550
unambiguous:     	 94.1453% 	  3687235 	 94.1453% 	   553085250
ambiguous:       	  0.0966% 	     3782 	  0.0966% 	      567300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.4787% 	  3112811 	 79.4787% 	   466921650
semiperfect site:	 79.5988% 	  3117517 	 79.5988% 	   467627550
rescued:         	  1.1823% 	    46305

Match Rate:      	      NA 	       NA 	 97.0891% 	   550311981
Error Rate:      	 15.4865% 	   571609 	  2.8900% 	    16381101
Sub Rate:        	 15.1789% 	   560258 	  0.4562% 	     2585778
Del Rate:        	  1.2706% 	    46898 	  2.3216% 	    13158945
Ins Rate:        	  1.7271% 	    63749 	  0.1123% 	      636378
N Rate:          	  0.2189% 	     8079 	  0.0209% 	      118413


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.0500% 	  3605171 	 92.0500% 	   540775650
unambiguous:     	 91.9599% 	  3601642 	 91.9599% 	   540246300
ambiguous:       	  0.0901% 	     3529 	  0.0901% 	      529350
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         450

perfect best site:	 55.2557% 	  2164109 	 55.2557% 	   324616350
semiperfect site:	 55.3419% 	  2167487 	 55.3419% 	   325123050
rescued:         	  1.3555% 	    53089

Match Rate:      	      NA 	       NA 	 95.9115% 	   531855494
Error Rate:      	 39.8888% 	  1438064 	  4.0690% 	    22563935
Sub Rate:        	 39.5758% 	  1426780 	  1.4707% 	     8155708
Del Rate:        	  1.5196% 	    54783 	  2.4799% 	    13751923
Ins Rate:        	  1.9034% 	    68622 	  0.1184% 	      656304
N Rate:          	  0.1389% 	     5006 	  0.0195% 	      108144
