Reads Used:           	10370396	(1555559400 bases)

Mapping:          	285.275 seconds.
Reads/sec:       	36352.26
kBases/sec:      	5452.84


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.0570% 	  4773337 	 92.0570% 	  1432001100
bad pairs:       	  4.0710% 	   211090 	  4.0710% 	    63327000
insert size avg: 	  557.94


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.7363% 	  5119672 	 98.7363% 	   767950800
unambiguous:     	 96.8181% 	  5020208 	 96.8181% 	   753031200
ambiguous:       	  1.9182% 	    99464 	  1.9182% 	    14919600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.6385% 	  4233118 	 81.6385% 	   634967700
semiperfect site:	 81.8473% 	  4243944 	 81.8473% 	   636591600
rescued:         	  1.5640% 	    81094

Match Rate:      	      NA 	       NA 	 92.4030% 	   762297287
Error Rate:      	 17.0671% 	   873782 	  7.5553% 	    62328818
Sub Rate:        	 16.7081% 	   855400 	  0.5213% 	     4300926
Del Rate:        	  1.7237% 	    88250 	  6.9117% 	    57019114
Ins Rate:        	  2.0992% 	   107473 	  0.1223% 	     1008778
N Rate:          	  0.3464% 	    17737 	  0.0417% 	      343809


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8269% 	  5020669 	 96.8269% 	   753100350
unambiguous:     	 94.9283% 	  4922219 	 94.9283% 	   738332850
ambiguous:       	  1.8987% 	    98450 	  1.8987% 	    14767500
low-Q discards:  	  0.0001% 	        7 	  0.0001% 	        1050

perfect best site:	 60.8612% 	  3155772 	 60.8612% 	   473365800
semiperfect site:	 61.0223% 	  3164129 	 61.0223% 	   474619350
rescued:         	  1.7706% 	    91811

Match Rate:      	      NA 	       NA 	 90.6552% 	   741855094
Error Rate:      	 36.9964% 	  1857470 	  9.3057% 	    76151253
Sub Rate:        	 36.6110% 	  1838118 	  1.2082% 	     9887295
Del Rate:        	  2.0648% 	   103666 	  7.9706% 	    65225705
Ins Rate:        	  2.3105% 	   116002 	  0.1269% 	     1038253
N Rate:          	  0.2653% 	    13320 	  0.0391% 	      319708
