Reads Used:           	8751238	(1312685700 bases)

Mapping:          	131.871 seconds.
Reads/sec:       	66362.22
kBases/sec:      	9954.33


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.4955% 	  3609689 	 82.4955% 	  1082906700
bad pairs:       	  3.7361% 	   163476 	  3.7361% 	    49042800
insert size avg: 	  566.07


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.3940% 	  3867785 	 88.3940% 	   580167750
unambiguous:     	 87.8870% 	  3845600 	 87.8870% 	   576840000
ambiguous:       	  0.5070% 	    22185 	  0.5070% 	     3327750
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.4192% 	  3300058 	 75.4192% 	   495008700
semiperfect site:	 75.5382% 	  3305266 	 75.5382% 	   495789900
rescued:         	  0.9331% 	    40827

Match Rate:      	      NA 	       NA 	 94.5485% 	   576625188
Error Rate:      	 14.4938% 	   560590 	  5.4317% 	    33126300
Sub Rate:        	 14.1418% 	   546974 	  0.4394% 	     2680072
Del Rate:        	  1.3979% 	    54067 	  4.8706% 	    29704503
Ins Rate:        	  1.9127% 	    73978 	  0.1216% 	      741725
N Rate:          	  0.2610% 	    10096 	  0.0198% 	      120765


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.0938% 	  3810894 	 87.0938% 	   571634100
unambiguous:     	 86.5969% 	  3789149 	 86.5969% 	   568372350
ambiguous:       	  0.4970% 	    21745 	  0.4970% 	     3261750
low-Q discards:  	  0.0001% 	        3 	  0.0001% 	         450

perfect best site:	 60.6420% 	  2653465 	 60.6420% 	   398019750
semiperfect site:	 60.7404% 	  2657768 	 60.7404% 	   398665200
rescued:         	  1.2010% 	    52550

Match Rate:      	      NA 	       NA 	 94.2257% 	   564991191
Error Rate:      	 30.2706% 	  1153586 	  5.7557% 	    34511932
Sub Rate:        	 29.8852% 	  1138899 	  0.9661% 	     5793039
Del Rate:        	  1.5649% 	    59638 	  4.6664% 	    27980631
Ins Rate:        	  1.9904% 	    75852 	  0.1231% 	      738262
N Rate:          	  0.1810% 	     6897 	  0.0186% 	      111608
