Reads Used:           	19740002	(2966780140 bases)

Mapping:          	275.769 seconds.
Reads/sec:       	71581.77
kBases/sec:      	10758.22


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.4404% 	  8926466 	 90.4415% 	  2683199044
bad pairs:       	  0.4337% 	    42802 	  0.4342% 	    12882446
insert size avg: 	  410.26


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.2891% 	  9010231 	 91.2875% 	  1354200731
unambiguous:     	 91.1653% 	  8998017 	 91.1645% 	  1352376047
ambiguous:       	  0.1237% 	    12214 	  0.1230% 	     1824684
low-Q discards:  	  0.0001% 	       10 	  0.0000% 	         350

perfect best site:	 76.4492% 	  7545539 	 76.4439% 	  1134004210
semiperfect site:	 76.5373% 	  7554231 	 76.5321% 	  1135311607
rescued:         	  0.2296% 	    22664

Match Rate:      	      NA 	       NA 	 99.3133% 	  1349897158
Error Rate:      	 16.1244% 	  1452850 	  0.6679% 	     9078595
Sub Rate:        	 15.9851% 	  1440292 	  0.2923% 	     3972545
Del Rate:        	  0.2028% 	    18269 	  0.3700% 	     5029620
Ins Rate:        	  0.1333% 	    12012 	  0.0056% 	       76430
N Rate:          	  0.1782% 	    16055 	  0.0187% 	      254598


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.0332% 	  8984980 	 91.0309% 	  1350292607
unambiguous:     	 90.9109% 	  8972903 	 90.9094% 	  1348491173
ambiguous:       	  0.1224% 	    12077 	  0.1214% 	     1801434
low-Q discards:  	  0.0002% 	       17 	  0.0000% 	         595

perfect best site:	 78.4142% 	  7739484 	 78.4112% 	  1163101185
semiperfect site:	 78.5052% 	  7748465 	 78.5023% 	  1164451615
rescued:         	  0.2357% 	    23266

Match Rate:      	      NA 	       NA 	 99.2375% 	  1346381296
Error Rate:      	 13.6594% 	  1227295 	  0.7423% 	    10071344
Sub Rate:        	 13.5113% 	  1213985 	  0.2622% 	     3557401
Del Rate:        	  0.2320% 	    20841 	  0.4742% 	     6433620
Ins Rate:        	  0.1285% 	    11550 	  0.0059% 	       80323
N Rate:          	  0.2564% 	    23040 	  0.0202% 	      273587
