Reads Used:           	3610872	(541630800 bases)

Mapping:          	43.326 seconds.
Reads/sec:       	83341.59
kBases/sec:      	12501.24


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.5341% 	  1526209 	 84.5341% 	   457862700
bad pairs:       	  0.6257% 	    11296 	  0.6257% 	     3388800
insert size avg: 	  460.30


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.0901% 	  1554302 	 86.0901% 	   233145300
unambiguous:     	 85.9077% 	  1551008 	 85.9077% 	   232651200
ambiguous:       	  0.1824% 	     3294 	  0.1824% 	      494100
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 73.4021% 	  1325228 	 73.4021% 	   198784200
semiperfect site:	 73.4750% 	  1326544 	 73.4750% 	   198981600
rescued:         	  0.5522% 	     9970

Match Rate:      	      NA 	       NA 	 98.7801% 	   231987758
Error Rate:      	 14.6200% 	   227239 	  1.2041% 	     2827762
Sub Rate:        	 14.4516% 	   224622 	  0.3856% 	      905698
Del Rate:        	  0.5947% 	     9244 	  0.7271% 	     1707517
Ins Rate:        	  1.1725% 	    18224 	  0.0914% 	      214547
N Rate:          	  0.1648% 	     2562 	  0.0159% 	       37297


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.3674% 	  1541254 	 85.3674% 	   231188100
unambiguous:     	 85.1846% 	  1537953 	 85.1846% 	   230692950
ambiguous:       	  0.1828% 	     3301 	  0.1828% 	      495150
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.3232% 	  1161315 	 64.3232% 	   174197250
semiperfect site:	 64.3889% 	  1162501 	 64.3889% 	   174375150
rescued:         	  0.8462% 	    15277

Match Rate:      	      NA 	       NA 	 98.1681% 	   229238442
Error Rate:      	 24.5354% 	   378153 	  1.8171% 	     4243217
Sub Rate:        	 24.3795% 	   375750 	  0.7279% 	     1699882
Del Rate:        	  0.6406% 	     9873 	  0.9970% 	     2328240
Ins Rate:        	  1.1934% 	    18393 	  0.0921% 	      215095
N Rate:          	  0.1767% 	     2723 	  0.0149% 	       34681
