Reads Used:           	60534044	(9140640644 bases)

Mapping:          	1496.612 seconds.
Reads/sec:       	40447.37
kBases/sec:      	6107.55


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 79.3459% 	 24015649 	 79.3459% 	  7252725998
bad pairs:       	  0.1426% 	    43149 	  0.1426% 	    13030998
insert size avg: 	  261.28


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.8142% 	 24460061 	 80.8142% 	  3693469211
unambiguous:     	 80.6992% 	 24425236 	 80.6992% 	  3688210636
ambiguous:       	  0.1151% 	    34825 	  0.1151% 	     5258575
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.9301% 	 17836379 	 58.9301% 	  2693293229
semiperfect site:	 58.9818% 	 17852035 	 58.9818% 	  2695657285
rescued:         	  2.0042% 	   606618

Match Rate:      	      NA 	       NA 	 95.0931% 	  3603018747
Error Rate:      	 26.9804% 	  6599541 	  4.8911% 	   185318881
Sub Rate:        	 26.6758% 	  6525038 	  1.5074% 	    57114788
Del Rate:        	  3.4521% 	   844410 	  2.5197% 	    95468033
Ins Rate:        	  8.4707% 	  2071985 	  0.8640% 	    32736060
N Rate:          	  0.1418% 	    34694 	  0.0158% 	      599616


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.3737% 	 24326720 	 80.3737% 	  3673334720
unambiguous:     	 80.2588% 	 24291946 	 80.2588% 	  3668083846
ambiguous:       	  0.1149% 	    34774 	  0.1149% 	     5250874
low-Q discards:  	  0.0007% 	      202 	  0.0007% 	       30502

perfect best site:	 55.6203% 	 16834602 	 55.6203% 	  2542024902
semiperfect site:	 55.6708% 	 16849886 	 55.6708% 	  2544332786
rescued:         	  3.7230% 	  1126852

Match Rate:      	      NA 	       NA 	 95.1658% 	  3577639240
Error Rate:      	 30.6150% 	  7447793 	  4.8134% 	   180955000
Sub Rate:        	 30.3180% 	  7375532 	  1.6444% 	    61819746
Del Rate:        	  3.2732% 	   796274 	  2.2886% 	    86038700
Ins Rate:        	  8.4739% 	  2061470 	  0.8804% 	    33096554
N Rate:          	  0.2796% 	    68025 	  0.0207% 	      779180
