Reads Used:           	13750686	(2076353586 bases)

Mapping:          	399.113 seconds.
Reads/sec:       	34453.09
kBases/sec:      	5202.42


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.1270% 	  6196537 	 90.1270% 	  1871354174
bad pairs:       	  0.5444% 	    37429 	  0.5444% 	    11303558
insert size avg: 	  338.18


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.8687% 	  6316285 	 91.8687% 	   953759035
unambiguous:     	 91.6859% 	  6303722 	 91.6859% 	   951862022
ambiguous:       	  0.1827% 	    12563 	  0.1827% 	     1897013
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 70.7718% 	  4865802 	 70.7718% 	   734736102
semiperfect site:	 70.9373% 	  4877182 	 70.9373% 	   736454482
rescued:         	  1.8778% 	   129105

Match Rate:      	      NA 	       NA 	 96.9441% 	   938925095
Error Rate:      	 22.7269% 	  1435503 	  3.0166% 	    29216568
Sub Rate:        	 22.4900% 	  1420539 	  1.0089% 	     9771633
Del Rate:        	  2.1990% 	   138895 	  1.5243% 	    14763039
Ins Rate:        	  5.2832% 	   333705 	  0.4834% 	     4681896
N Rate:          	  0.3231% 	    20410 	  0.0393% 	      380411


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.2432% 	  6273283 	 91.2432% 	   947265733
unambiguous:     	 91.0648% 	  6261019 	 91.0648% 	   945413869
ambiguous:       	  0.1784% 	    12264 	  0.1784% 	     1851864
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 62.5550% 	  4300869 	 62.5550% 	   649431219
semiperfect site:	 62.7084% 	  4311420 	 62.7084% 	   651024420
rescued:         	  3.0539% 	   209966

Match Rate:      	      NA 	       NA 	 95.3479% 	   929978712
Error Rate:      	 31.2312% 	  1959231 	  4.6136% 	    44998575
Sub Rate:        	 31.0010% 	  1944794 	  1.2683% 	    12370266
Del Rate:        	  2.3288% 	   146092 	  2.8797% 	    28087332
Ins Rate:        	  5.3231% 	   333935 	  0.4656% 	     4540977
N Rate:          	  0.3177% 	    19928 	  0.0385% 	      375778
