Reads Used:           	7256362	(1088454300 bases)

Mapping:          	93.215 seconds.
Reads/sec:       	77845.74
kBases/sec:      	11676.86


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.4628% 	  3137027 	 86.4628% 	   941108100
bad pairs:       	  0.3789% 	    13748 	  0.3789% 	     4124400
insert size avg: 	  408.08


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.4916% 	  3174355 	 87.4916% 	   476153250
unambiguous:     	 87.3428% 	  3168955 	 87.3428% 	   475343250
ambiguous:       	  0.1488% 	     5400 	  0.1488% 	      810000
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 74.9293% 	  2718571 	 74.9293% 	   407785650
semiperfect site:	 75.0216% 	  2721918 	 75.0216% 	   408287700
rescued:         	  0.7643% 	    27731

Match Rate:      	      NA 	       NA 	 97.6355% 	   472573497
Error Rate:      	 14.2385% 	   451982 	  2.3451% 	    11350732
Sub Rate:        	 14.0700% 	   446634 	  0.5642% 	     2730744
Del Rate:        	  0.9650% 	    30632 	  1.6249% 	     7864664
Ins Rate:        	  1.9736% 	    62649 	  0.1561% 	      755324
N Rate:          	  0.1710% 	     5427 	  0.0194% 	       93685


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.1768% 	  3162931 	 87.1768% 	   474439650
unambiguous:     	 87.0286% 	  3157554 	 87.0286% 	   473633100
ambiguous:       	  0.1482% 	     5377 	  0.1482% 	      806550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.6017% 	  2525275 	 69.6017% 	   378791250
semiperfect site:	 69.6905% 	  2528498 	 69.6905% 	   379274700
rescued:         	  1.4605% 	    52991

Match Rate:      	      NA 	       NA 	 97.3640% 	   470504949
Error Rate:      	 20.0284% 	   633485 	  2.6168% 	    12645398
Sub Rate:        	 19.8605% 	   628174 	  0.6386% 	     3085839
Del Rate:        	  0.9344% 	    29556 	  1.8218% 	     8803699
Ins Rate:        	  1.9727% 	    62394 	  0.1564% 	      755860
N Rate:          	  0.1868% 	     5907 	  0.0192% 	       93002
