Reads Used:           	8662858	(1299428700 bases)

Mapping:          	208.964 seconds.
Reads/sec:       	41456.15
kBases/sec:      	6218.42


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 84.2916% 	  3651029 	 84.2916% 	  1095308700
bad pairs:       	  0.4932% 	    21364 	  0.4932% 	     6409200
insert size avg: 	  432.66


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.3825% 	  3698281 	 85.3825% 	   554742150
unambiguous:     	 85.2695% 	  3693388 	 85.2695% 	   554008200
ambiguous:       	  0.1130% 	     4893 	  0.1130% 	      733950
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 58.7428% 	  2544401 	 58.7428% 	   381660150
semiperfect site:	 58.8206% 	  2547771 	 58.8206% 	   382165650
rescued:         	  0.7319% 	    31700

Match Rate:      	      NA 	       NA 	 98.5088% 	   550068325
Error Rate:      	 31.1120% 	  1150611 	  1.4743% 	     8232244
Sub Rate:        	 30.9871% 	  1145995 	  0.6730% 	     3757921
Del Rate:        	  0.8010% 	    29622 	  0.6541% 	     3652711
Ins Rate:        	  1.6971% 	    62765 	  0.1471% 	      821612
N Rate:          	  0.1439% 	     5321 	  0.0169% 	       94292


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.0534% 	  3684026 	 85.0534% 	   552603900
unambiguous:     	 84.9424% 	  3679218 	 84.9424% 	   551882700
ambiguous:       	  0.1110% 	     4808 	  0.1110% 	      721200
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.4554% 	  2965099 	 68.4554% 	   444764850
semiperfect site:	 68.5447% 	  2968964 	 68.5447% 	   445344600
rescued:         	  1.0779% 	    46687

Match Rate:      	      NA 	       NA 	 98.2511% 	   548608369
Error Rate:      	 19.3858% 	   714180 	  1.7328% 	     9675453
Sub Rate:        	 19.2294% 	   708417 	  0.5531% 	     3088404
Del Rate:        	  0.8516% 	    31374 	  1.0333% 	     5769671
Ins Rate:        	  1.7208% 	    63396 	  0.1464% 	      817378
N Rate:          	  0.1671% 	     6157 	  0.0161% 	       89749
