Reads Used:           	5670068	(850510200 bases)

Mapping:          	60.241 seconds.
Reads/sec:       	94122.68
kBases/sec:      	14118.40


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 87.9932% 	  2494637 	 87.9932% 	   748391100
bad pairs:       	  0.5206% 	    14758 	  0.5206% 	     4427400
insert size avg: 	  463.13


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.3363% 	  2532715 	 89.3363% 	   379907250
unambiguous:     	 89.1140% 	  2526411 	 89.1140% 	   378961650
ambiguous:       	  0.2224% 	     6304 	  0.2224% 	      945600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 76.9114% 	  2180465 	 76.9114% 	   327069750
semiperfect site:	 77.0277% 	  2183761 	 77.0277% 	   327564150
rescued:         	  0.5973% 	    16935

Match Rate:      	      NA 	       NA 	 98.7703% 	   378023020
Error Rate:      	 13.7691% 	   348733 	  1.2075% 	     4621422
Sub Rate:        	 13.6126% 	   344770 	  0.3743% 	     1432368
Del Rate:        	  0.6122% 	    15506 	  0.7374% 	     2822097
Ins Rate:        	  1.1958% 	    30286 	  0.0959% 	      366957
N Rate:          	  0.2007% 	     5082 	  0.0222% 	       84905


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.7015% 	  2514717 	 88.7015% 	   377207550
unambiguous:     	 88.4819% 	  2508493 	 88.4819% 	   376273950
ambiguous:       	  0.2195% 	     6224 	  0.2195% 	      933600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.3667% 	  1909868 	 67.3667% 	   286480200
semiperfect site:	 67.4705% 	  1912813 	 67.4705% 	   286921950
rescued:         	  0.8627% 	    24459

Match Rate:      	      NA 	       NA 	 97.9714% 	   374077275
Error Rate:      	 23.9164% 	   601430 	  2.0080% 	     7666958
Sub Rate:        	 23.7663% 	   597656 	  0.7066% 	     2697780
Del Rate:        	  0.6619% 	    16644 	  1.2087% 	     4615245
Ins Rate:        	  1.1697% 	    29414 	  0.0927% 	      353933
N Rate:          	  0.2106% 	     5296 	  0.0206% 	       78562
