Reads Used:           	9086998	(1363049700 bases)

Mapping:          	141.507 seconds.
Reads/sec:       	64215.88
kBases/sec:      	9632.38


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.1383% 	  3913694 	 86.1383% 	  1174108200
bad pairs:       	  0.4306% 	    19563 	  0.4306% 	     5868900
insert size avg: 	  447.92


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.1949% 	  3961698 	 87.1949% 	   594254700
unambiguous:     	 87.1018% 	  3957469 	 87.1018% 	   593620350
ambiguous:       	  0.0931% 	     4229 	  0.0931% 	      634350
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.8709% 	  3129149 	 68.8709% 	   469372350
semiperfect site:	 68.9506% 	  3132771 	 68.9506% 	   469915650
rescued:         	  0.6289% 	    28574

Match Rate:      	      NA 	       NA 	 96.8338% 	   589914424
Error Rate:      	 20.9138% 	   828541 	  3.1515% 	    19198818
Sub Rate:        	 20.7615% 	   822510 	  0.5578% 	     3398306
Del Rate:        	  0.9512% 	    37684 	  2.4538% 	    14948558
Ins Rate:        	  2.0875% 	    82700 	  0.1398% 	      851954
N Rate:          	  0.1536% 	     6087 	  0.0148% 	       90016


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 86.7918% 	  3943386 	 86.7918% 	   591507900
unambiguous:     	 86.7009% 	  3939255 	 86.7009% 	   590888250
ambiguous:       	  0.0909% 	     4131 	  0.0909% 	      619650
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.5302% 	  3113671 	 68.5302% 	   467050650
semiperfect site:	 68.6120% 	  3117385 	 68.6120% 	   467607750
rescued:         	  1.2125% 	    55088

Match Rate:      	      NA 	       NA 	 96.7168% 	   587217849
Error Rate:      	 20.9180% 	   824878 	  3.2681% 	    19842239
Sub Rate:        	 20.7641% 	   818809 	  0.5850% 	     3551589
Del Rate:        	  0.7175% 	    28295 	  2.5766% 	    15643754
Ins Rate:        	  1.3724% 	    54119 	  0.1065% 	      646896
N Rate:          	  0.1732% 	     6828 	  0.0151% 	       91566
