Reads Used:           	14207836	(2131175400 bases)

Mapping:          	231.993 seconds.
Reads/sec:       	61242.65
kBases/sec:      	9186.40


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 85.2658% 	  6057210 	 85.2658% 	  1817163000
bad pairs:       	  1.7507% 	   124369 	  1.7507% 	    37310700
insert size avg: 	  360.23


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.6150% 	  6295138 	 88.6150% 	   944270700
unambiguous:     	 88.5800% 	  6292654 	 88.5800% 	   943898100
ambiguous:       	  0.0350% 	     2484 	  0.0350% 	      372600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.8720% 	  4679496 	 65.8720% 	   701924400
semiperfect site:	 65.9576% 	  4685577 	 65.9576% 	   702836550
rescued:         	  0.4904% 	    34836

Match Rate:      	      NA 	       NA 	 99.2504% 	   940255567
Error Rate:      	 24.4623% 	  1539936 	  0.7130% 	     6754402
Sub Rate:        	 24.3383% 	  1532132 	  0.3726% 	     3529570
Del Rate:        	  0.2689% 	    16926 	  0.3258% 	     3086578
Ins Rate:        	  0.2623% 	    16512 	  0.0146% 	      138254
N Rate:          	  1.8508% 	   116511 	  0.0367% 	      347309


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 87.2882% 	  6200879 	 87.2882% 	   930131850
unambiguous:     	 87.2532% 	  6198396 	 87.2532% 	   929759400
ambiguous:       	  0.0350% 	     2483 	  0.0350% 	      372450
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.2000% 	  3708246 	 52.2000% 	   556236900
semiperfect site:	 52.2721% 	  3713365 	 52.2721% 	   557004750
rescued:         	  0.4013% 	    28505

Match Rate:      	      NA 	       NA 	 98.2306% 	   918455446
Error Rate:      	 39.5666% 	  2453478 	  1.7355% 	    16227073
Sub Rate:        	 39.4632% 	  2447066 	  1.1977% 	    11198236
Del Rate:        	  0.3447% 	    21375 	  0.5206% 	     4867605
Ins Rate:        	  0.3116% 	    19319 	  0.0172% 	      161232
N Rate:          	  1.5043% 	    93281 	  0.0339% 	      316936
