Reads Used:           	8199126	(1229868900 bases)

Mapping:          	120.024 seconds.
Reads/sec:       	68312.20
kBases/sec:      	10246.83


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.6389% 	  3715799 	 90.6389% 	  1114739700
bad pairs:       	  1.8312% 	    75071 	  1.8312% 	    22521300
insert size avg: 	  590.32


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.6070% 	  3878473 	 94.6070% 	   581770950
unambiguous:     	 92.8410% 	  3806076 	 92.8410% 	   570911400
ambiguous:       	  1.7660% 	    72397 	  1.7660% 	    10859550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.4171% 	  3378741 	 82.4171% 	   506811150
semiperfect site:	 82.5085% 	  3382488 	 82.5085% 	   507373200
rescued:         	  0.8426% 	    34544

Match Rate:      	      NA 	       NA 	 98.2521% 	   579404865
Error Rate:      	 12.7300% 	   493730 	  1.7342% 	    10226806
Sub Rate:        	 12.4495% 	   482852 	  0.3236% 	     1908398
Del Rate:        	  0.8986% 	    34853 	  1.3467% 	     7941547
Ins Rate:        	  1.0773% 	    41784 	  0.0639% 	      376861
N Rate:          	  0.1830% 	     7096 	  0.0137% 	       80826


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.8249% 	  3805416 	 92.8249% 	   570812400
unambiguous:     	 91.0911% 	  3734336 	 91.0911% 	   560150400
ambiguous:       	  1.7338% 	    71080 	  1.7338% 	    10662000
low-Q discards:  	  0.0001% 	        5 	  0.0001% 	         750

perfect best site:	 61.7267% 	  2530523 	 61.7267% 	   379578450
semiperfect site:	 61.7968% 	  2533400 	 61.7968% 	   380010000
rescued:         	  0.9451% 	    38747

Match Rate:      	      NA 	       NA 	 97.1583% 	   564195028
Error Rate:      	 33.4363% 	  1272393 	  2.8287% 	    16425983
Sub Rate:        	 33.1215% 	  1260413 	  1.0578% 	     6142401
Del Rate:        	  1.1062% 	    42096 	  1.7022% 	     9884553
Ins Rate:        	  1.1973% 	    45562 	  0.0687% 	      399029
N Rate:          	  0.1013% 	     3856 	  0.0131% 	       75942
